2026-05-08 10:03:48.258 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14098.74it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13110.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:40,  5.52s/it]
  2%|▏         | 2/128 [00:10<10:20,  4.93s/it]
  2%|▏         | 3/128 [00:18<13:22,  6.42s/it]
  3%|▎         | 4/128 [00:23<12:17,  5.95s/it]
  4%|▍         | 5/128 [00:27<11:04,  5.40s/it]
  5%|▍         | 6/128 [00:36<13:04,  6.43s/it]
  5%|▌         | 7/128 [00:41<11:50,  5.87s/it]
  6%|▋         | 8/128 [00:45<10:44,  5.37s/it]
  7%|▋         | 9/128 [00:51<11:23,  5.74s/it]
  8%|▊         | 10/128 [00:58<11:56,  6.07s/it]
  9%|▊         | 11/128 [01:02<10:12,  5.24s/it]
  9%|▉         | 12/128 [01:09<11:13,  5.81s/it]
 10%|█         | 13/128 [01:16<11:51,  6.18s/it]
 11%|█         | 14/128 [01:22<12:04,  6.36s/it]
 12%|█▏        | 15/128 [01:29<12:13,  6.49s/it]
 12%|█▎        | 16/128 [01:35<11:47,  6.31s/it]
 13%|█▎        | 17/128 [01:41<11:29,  6.21s/it]
 14%|█▍        | 18/128 [01:45<09:54,  5.41s/it]
 15%|█▍        | 19/128 [01:50<09:39,  5.32s/it]
 16%|█▌        | 20/128 [01:52<07:57,  4.42s/it]
 16%|█▋        | 21/128 [01:58<08:40,  4.86s/it]
 17%|█▋        | 22/128 [02:02<08:05,  4.58s/it]
 18%|█▊        | 23/128 [02:07<08:01,  4.58s/it]
 19%|█▉        | 24/128 [02:10<07:34,  4.37s/it]
 20%|█▉        | 25/128 [02:17<08:31,  4.96s/it]
 20%|██        | 26/128 [02:24<09:24,  5.53s/it]
 21%|██        | 27/128 [02:27<08:13,  4.89s/it]
 22%|██▏       | 28/128 [02:32<08:26,  5.07s/it]
 23%|██▎       | 29/128 [02:41<10:12,  6.19s/it]
 23%|██▎       | 30/128 [02:46<09:34,  5.86s/it]
 24%|██▍       | 31/128 [02:54<10:13,  6.32s/it]
 25%|██▌       | 32/128 [02:58<09:10,  5.73s/it]
 26%|██▌       | 33/128 [03:03<08:47,  5.55s/it]
 27%|██▋       | 34/128 [03:10<09:20,  5.96s/it]
 27%|██▋       | 35/128 [03:17<09:36,  6.20s/it]
 28%|██▊       | 36/128 [03:22<09:11,  5.99s/it]
 29%|██▉       | 37/128 [03:26<08:11,  5.40s/it]
 30%|██▉       | 38/128 [03:31<07:36,  5.07s/it]
 30%|███       | 39/128 [03:36<07:41,  5.18s/it]
 31%|███▏      | 40/128 [03:47<09:51,  6.72s/it]
 32%|███▏      | 41/128 [03:50<08:17,  5.72s/it]
 33%|███▎      | 42/128 [03:55<08:02,  5.61s/it]
 34%|███▎      | 43/128 [04:01<07:48,  5.52s/it]
 34%|███▍      | 44/128 [04:07<08:02,  5.74s/it]
 35%|███▌      | 45/128 [04:09<06:39,  4.81s/it]
 36%|███▌      | 46/128 [04:16<07:17,  5.34s/it]
 37%|███▋      | 47/128 [04:21<07:12,  5.34s/it]
 38%|███▊      | 48/128 [04:29<07:50,  5.88s/it]
 38%|███▊      | 49/128 [04:34<07:39,  5.81s/it]
 39%|███▉      | 50/128 [04:41<07:54,  6.09s/it]
 40%|███▉      | 51/128 [04:49<08:35,  6.70s/it]
 41%|████      | 52/128 [04:55<08:06,  6.40s/it]
 41%|████▏     | 53/128 [04:58<06:59,  5.60s/it]
 42%|████▏     | 54/128 [05:03<06:35,  5.34s/it]
 43%|████▎     | 55/128 [05:09<06:36,  5.44s/it]
 44%|████▍     | 56/128 [05:19<08:15,  6.88s/it]
 45%|████▍     | 57/128 [05:24<07:27,  6.30s/it]
 45%|████▌     | 58/128 [05:31<07:31,  6.45s/it]
 46%|████▌     | 59/128 [05:40<08:12,  7.13s/it]
 47%|████▋     | 60/128 [05:46<07:53,  6.96s/it]
 48%|████▊     | 61/128 [05:49<06:32,  5.87s/it]
 48%|████▊     | 62/128 [05:56<06:36,  6.00s/it]
 49%|████▉     | 63/128 [06:00<05:54,  5.45s/it]
 50%|█████     | 64/128 [06:06<05:56,  5.57s/it]
 51%|█████     | 65/128 [06:12<05:53,  5.62s/it]
 52%|█████▏    | 66/128 [06:18<06:00,  5.81s/it]
 52%|█████▏    | 67/128 [06:22<05:22,  5.29s/it]
 53%|█████▎    | 68/128 [06:30<06:10,  6.18s/it]
 54%|█████▍    | 69/128 [06:35<05:43,  5.81s/it]
 55%|█████▍    | 70/128 [06:41<05:37,  5.81s/it]
 55%|█████▌    | 71/128 [06:52<06:59,  7.36s/it]
 56%|█████▋    | 72/128 [06:57<06:09,  6.59s/it]
 57%|█████▋    | 73/128 [07:02<05:37,  6.14s/it]
 58%|█████▊    | 74/128 [07:05<04:43,  5.25s/it]
 59%|█████▊    | 75/128 [07:15<06:02,  6.85s/it]
 59%|█████▉    | 76/128 [07:19<04:57,  5.72s/it]
 60%|██████    | 77/128 [07:24<04:49,  5.69s/it]
 61%|██████    | 78/128 [07:28<04:13,  5.08s/it]
 62%|██████▏   | 79/128 [07:35<04:39,  5.71s/it]
 62%|██████▎   | 80/128 [07:42<04:53,  6.11s/it]
 63%|██████▎   | 81/128 [07:46<04:10,  5.33s/it]
 64%|██████▍   | 82/128 [07:49<03:41,  4.81s/it]
 65%|██████▍   | 83/128 [07:58<04:31,  6.04s/it]
 66%|██████▌   | 84/128 [08:03<04:10,  5.69s/it]
 66%|██████▋   | 85/128 [08:11<04:28,  6.25s/it]
 67%|██████▋   | 86/128 [08:14<03:45,  5.37s/it]
 68%|██████▊   | 87/128 [08:17<03:18,  4.83s/it]
 69%|██████▉   | 88/128 [08:23<03:21,  5.04s/it]
 70%|██████▉   | 89/128 [08:29<03:33,  5.47s/it]
 70%|███████   | 90/128 [08:36<03:36,  5.69s/it]
 71%|███████   | 91/128 [08:40<03:20,  5.41s/it]
 72%|███████▏  | 92/128 [08:45<03:08,  5.23s/it]
 73%|███████▎  | 93/128 [08:53<03:31,  6.04s/it]
 73%|███████▎  | 94/128 [08:57<03:05,  5.46s/it]
 74%|███████▍  | 95/128 [09:02<02:51,  5.20s/it]
 75%|███████▌  | 96/128 [09:07<02:47,  5.24s/it]
 76%|███████▌  | 97/128 [09:12<02:36,  5.04s/it]
 77%|███████▋  | 98/128 [09:19<02:53,  5.78s/it]
 77%|███████▋  | 99/128 [09:26<02:58,  6.16s/it]
 78%|███████▊  | 100/128 [09:34<03:05,  6.64s/it]
