2026-05-08 22:43:28.185 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 22:43:28.218 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 17695.42it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13390.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:14<31:31, 14.89s/it]
  2%|▏         | 2/128 [00:37<40:26, 19.26s/it]
  2%|▏         | 3/128 [00:51<35:28, 17.03s/it]
  3%|▎         | 4/128 [01:13<38:47, 18.77s/it]
  4%|▍         | 5/128 [01:27<35:36, 17.37s/it]
  5%|▍         | 6/128 [01:57<43:30, 21.40s/it]
  5%|▌         | 7/128 [02:14<40:18, 19.99s/it]
  6%|▋         | 8/128 [02:33<39:23, 19.70s/it]
  7%|▋         | 9/128 [02:50<37:47, 19.05s/it]
  8%|▊         | 10/128 [03:06<35:12, 17.90s/it]
  9%|▊         | 11/128 [03:27<36:37, 18.78s/it]
  9%|▉         | 12/128 [03:40<33:23, 17.28s/it]
 10%|█         | 13/128 [03:51<29:12, 15.24s/it]
 11%|█         | 14/128 [04:10<31:21, 16.50s/it]
 12%|█▏        | 15/128 [04:25<30:14, 16.06s/it]
 12%|█▎        | 16/128 [04:40<29:05, 15.58s/it]
 13%|█▎        | 17/128 [04:58<30:30, 16.49s/it]
 14%|█▍        | 18/128 [05:13<29:26, 16.06s/it]
 15%|█▍        | 19/128 [05:28<28:18, 15.58s/it]
 16%|█▌        | 20/128 [05:44<28:30, 15.84s/it]
 16%|█▋        | 21/128 [06:06<31:20, 17.57s/it]
 17%|█▋        | 22/128 [06:20<29:20, 16.61s/it]
 18%|█▊        | 23/128 [06:36<28:26, 16.26s/it]
 19%|█▉        | 24/128 [06:53<28:28, 16.43s/it]
 20%|█▉        | 25/128 [07:12<29:44, 17.32s/it]
 20%|██        | 26/128 [07:23<26:09, 15.39s/it]
 21%|██        | 27/128 [07:40<26:31, 15.76s/it]
 22%|██▏       | 28/128 [07:58<27:24, 16.45s/it]
 23%|██▎       | 29/128 [08:11<25:35, 15.51s/it]
 23%|██▎       | 30/128 [08:29<26:34, 16.28s/it]
 24%|██▍       | 31/128 [08:53<30:06, 18.62s/it]
 25%|██▌       | 32/128 [09:15<31:15, 19.53s/it]
 26%|██▌       | 33/128 [09:28<28:04, 17.73s/it]
 27%|██▋       | 34/128 [09:48<28:33, 18.23s/it]
 27%|██▋       | 35/128 [10:01<25:46, 16.63s/it]
 28%|██▊       | 36/128 [10:20<26:59, 17.60s/it]
 29%|██▉       | 37/128 [10:35<25:20, 16.71s/it]
 30%|██▉       | 38/128 [11:05<30:56, 20.63s/it]
 30%|███       | 39/128 [11:22<29:10, 19.67s/it]
 31%|███▏      | 40/128 [11:37<26:43, 18.22s/it]
 32%|███▏      | 41/128 [11:52<25:10, 17.36s/it]
 33%|███▎      | 42/128 [12:17<28:03, 19.57s/it]
 34%|███▎      | 43/128 [12:37<27:38, 19.51s/it]
 34%|███▍      | 44/128 [12:49<24:11, 17.29s/it]
 35%|███▌      | 45/128 [13:20<29:37, 21.42s/it]
 36%|███▌      | 46/128 [13:39<28:17, 20.70s/it]
 37%|███▋      | 47/128 [13:56<26:28, 19.61s/it]
 38%|███▊      | 48/128 [14:12<24:42, 18.54s/it]
 38%|███▊      | 49/128 [14:30<24:19, 18.47s/it]
 39%|███▉      | 50/128 [14:49<24:10, 18.60s/it]
 40%|███▉      | 51/128 [15:01<21:08, 16.47s/it]
 41%|████      | 52/128 [15:14<19:41, 15.54s/it]
 41%|████▏     | 53/128 [15:40<23:20, 18.67s/it]
 42%|████▏     | 54/128 [16:00<23:27, 19.03s/it]
 43%|████▎     | 55/128 [16:24<25:09, 20.68s/it]
 44%|████▍     | 56/128 [16:45<24:50, 20.70s/it]
 45%|████▍     | 57/128 [17:16<28:04, 23.73s/it]
 45%|████▌     | 58/128 [17:30<24:23, 20.90s/it]
 46%|████▌     | 59/128 [17:49<23:23, 20.33s/it]
 47%|████▋     | 60/128 [18:03<20:47, 18.34s/it]
 48%|████▊     | 61/128 [18:20<20:12, 18.10s/it]
 48%|████▊     | 62/128 [18:43<21:15, 19.32s/it]
 49%|████▉     | 63/128 [18:59<20:02, 18.50s/it]
 50%|█████     | 64/128 [19:13<18:12, 17.07s/it]
 51%|█████     | 65/128 [19:27<17:02, 16.23s/it]
 52%|█████▏    | 66/128 [19:46<17:36, 17.03s/it]
 52%|█████▏    | 67/128 [20:00<16:24, 16.13s/it]
 53%|█████▎    | 68/128 [20:16<15:57, 15.96s/it]
 54%|█████▍    | 69/128 [20:46<19:49, 20.16s/it]
 55%|█████▍    | 70/128 [20:58<17:22, 17.97s/it]
 55%|█████▌    | 71/128 [21:17<17:07, 18.03s/it]
 56%|█████▋    | 72/128 [21:43<19:04, 20.44s/it]
 57%|█████▋    | 73/128 [22:01<18:03, 19.69s/it]
 58%|█████▊    | 74/128 [22:14<15:56, 17.71s/it]
 59%|█████▊    | 75/128 [22:28<14:51, 16.82s/it]
 59%|█████▉    | 76/128 [22:53<16:39, 19.22s/it]
 60%|██████    | 77/128 [23:09<15:20, 18.04s/it]
 61%|██████    | 78/128 [23:22<13:51, 16.63s/it]
 62%|██████▏   | 79/128 [23:34<12:25, 15.22s/it]
 62%|██████▎   | 80/128 [23:46<11:26, 14.30s/it]
 63%|██████▎   | 81/128 [24:07<12:49, 16.38s/it]
 64%|██████▍   | 82/128 [24:23<12:27, 16.25s/it]
 65%|██████▍   | 83/128 [24:40<12:14, 16.32s/it]
 66%|██████▌   | 84/128 [24:58<12:22, 16.88s/it]
 66%|██████▋   | 85/128 [25:12<11:27, 15.99s/it]
