2026-05-08 08:55:40.966 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 08:55:40.997 | WARNING  | __main__:main:133 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14267.32it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13332.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:47,  5.10s/it]
  2%|▏         | 2/128 [00:09<09:33,  4.55s/it]
  2%|▏         | 3/128 [00:16<12:26,  5.97s/it]
  3%|▎         | 4/128 [00:22<11:53,  5.76s/it]
  4%|▍         | 5/128 [00:27<11:29,  5.61s/it]
  5%|▍         | 6/128 [00:35<12:52,  6.33s/it]
  5%|▌         | 7/128 [00:39<11:34,  5.74s/it]
  6%|▋         | 8/128 [00:44<10:24,  5.20s/it]
  7%|▋         | 9/128 [00:49<10:47,  5.44s/it]
  8%|▊         | 10/128 [00:56<11:17,  5.74s/it]
  9%|▊         | 11/128 [00:59<09:40,  4.97s/it]
  9%|▉         | 12/128 [01:06<10:28,  5.42s/it]
 10%|█         | 13/128 [01:12<10:58,  5.73s/it]
 11%|█         | 14/128 [01:18<11:16,  5.93s/it]
 12%|█▏        | 15/128 [01:25<11:23,  6.05s/it]
 12%|█▎        | 16/128 [01:31<11:16,  6.04s/it]
 13%|█▎        | 17/128 [01:36<10:47,  5.83s/it]
 14%|█▍        | 18/128 [01:39<09:19,  5.09s/it]
 15%|█▍        | 19/128 [01:44<09:00,  4.96s/it]
 16%|█▌        | 20/128 [01:46<07:24,  4.11s/it]
 16%|█▋        | 21/128 [01:52<08:13,  4.61s/it]
 17%|█▋        | 22/128 [01:56<07:36,  4.30s/it]
 18%|█▊        | 23/128 [02:00<07:31,  4.30s/it]
 19%|█▉        | 24/128 [02:03<07:04,  4.08s/it]
 20%|█▉        | 25/128 [02:10<08:02,  4.68s/it]
 20%|██        | 26/128 [02:16<08:44,  5.14s/it]
 21%|██        | 27/128 [02:19<07:39,  4.55s/it]
 22%|██▏       | 28/128 [02:24<07:41,  4.61s/it]
 23%|██▎       | 29/128 [02:32<09:21,  5.67s/it]
 23%|██▎       | 30/128 [02:36<08:43,  5.34s/it]
 24%|██▍       | 31/128 [02:44<09:39,  5.97s/it]
 25%|██▌       | 32/128 [02:48<08:33,  5.35s/it]
 26%|██▌       | 33/128 [02:52<08:05,  5.11s/it]
 27%|██▋       | 34/128 [02:58<08:29,  5.42s/it]
 27%|██▋       | 35/128 [03:05<08:50,  5.71s/it]
 28%|██▊       | 36/128 [03:10<08:23,  5.47s/it]
 29%|██▉       | 37/128 [03:14<07:32,  4.97s/it]
 30%|██▉       | 38/128 [03:17<06:58,  4.65s/it]
 30%|███       | 39/128 [03:23<07:05,  4.78s/it]
 31%|███▏      | 40/128 [03:29<07:36,  5.18s/it]
 32%|███▏      | 41/128 [03:32<06:31,  4.50s/it]
 33%|███▎      | 42/128 [03:37<06:40,  4.66s/it]
 34%|███▎      | 43/128 [03:42<06:48,  4.81s/it]
 34%|███▍      | 44/128 [03:47<07:06,  5.08s/it]
 35%|███▌      | 45/128 [03:50<05:55,  4.28s/it]
 36%|███▌      | 46/128 [03:56<06:31,  4.78s/it]
 37%|███▋      | 47/128 [04:01<06:29,  4.81s/it]
 38%|███▊      | 48/128 [04:07<06:56,  5.21s/it]
 38%|███▊      | 49/128 [04:12<06:52,  5.22s/it]
 39%|███▉      | 50/128 [04:18<07:10,  5.52s/it]
 40%|███▉      | 51/128 [04:26<07:49,  6.10s/it]
 41%|████      | 52/128 [04:31<07:22,  5.83s/it]
 41%|████▏     | 53/128 [04:34<06:23,  5.11s/it]
 42%|████▏     | 54/128 [04:39<06:01,  4.88s/it]
 43%|████▎     | 55/128 [04:44<06:03,  4.98s/it]
 44%|████▍     | 56/128 [04:53<07:36,  6.34s/it]
 45%|████▍     | 57/128 [04:58<06:52,  5.81s/it]
 45%|████▌     | 58/128 [05:04<06:56,  5.95s/it]
 46%|████▌     | 59/128 [05:12<07:29,  6.52s/it]
 47%|████▋     | 60/128 [05:19<07:31,  6.64s/it]
 48%|████▊     | 61/128 [05:22<06:13,  5.57s/it]
 48%|████▊     | 62/128 [05:28<06:12,  5.65s/it]
 49%|████▉     | 63/128 [05:32<05:32,  5.12s/it]
 50%|█████     | 64/128 [05:37<05:33,  5.21s/it]
 51%|█████     | 65/128 [05:42<05:28,  5.21s/it]
 52%|█████▏    | 66/128 [05:48<05:32,  5.37s/it]
 52%|█████▏    | 67/128 [05:52<04:57,  4.87s/it]
 53%|█████▎    | 68/128 [06:00<05:42,  5.71s/it]
 54%|█████▍    | 69/128 [06:04<05:18,  5.40s/it]
 55%|█████▍    | 70/128 [06:10<05:11,  5.36s/it]
 55%|█████▌    | 71/128 [06:20<06:27,  6.80s/it]
 56%|█████▋    | 72/128 [06:24<05:40,  6.09s/it]
 57%|█████▋    | 73/128 [06:29<05:10,  5.65s/it]
 58%|█████▊    | 74/128 [06:32<04:21,  4.85s/it]
 59%|█████▊    | 75/128 [06:41<05:31,  6.26s/it]
 59%|█████▉    | 76/128 [06:44<04:31,  5.23s/it]
 60%|██████    | 77/128 [06:49<04:23,  5.16s/it]
 61%|██████    | 78/128 [06:52<03:50,  4.61s/it]
 62%|██████▏   | 79/128 [06:59<04:17,  5.26s/it]
 62%|██████▎   | 80/128 [07:06<04:28,  5.60s/it]
 63%|██████▎   | 81/128 [07:09<03:52,  4.95s/it]
 64%|██████▍   | 82/128 [07:12<03:25,  4.46s/it]
 65%|██████▍   | 83/128 [07:21<04:12,  5.61s/it]
 66%|██████▌   | 84/128 [07:25<03:47,  5.16s/it]
 66%|██████▋   | 85/128 [07:32<04:02,  5.65s/it]
 67%|██████▋   | 86/128 [07:35<03:27,  4.94s/it]
 68%|██████▊   | 87/128 [07:39<03:08,  4.60s/it]
 69%|██████▉   | 88/128 [07:44<03:09,  4.74s/it]
 70%|██████▉   | 89/128 [07:50<03:17,  5.05s/it]
 70%|███████   | 90/128 [07:56<03:22,  5.34s/it]
 71%|███████   | 91/128 [08:00<03:07,  5.06s/it]
 72%|███████▏  | 92/128 [08:04<02:54,  4.83s/it]
 73%|███████▎  | 93/128 [08:11<03:08,  5.39s/it]
 73%|███████▎  | 94/128 [08:15<02:47,  4.92s/it]
 74%|███████▍  | 95/128 [08:19<02:34,  4.69s/it]
 75%|███████▌  | 96/128 [08:23<02:25,  4.56s/it]
 76%|███████▌  | 97/128 [08:27<02:16,  4.40s/it]
 77%|███████▋  | 98/128 [08:34<02:36,  5.22s/it]
 77%|███████▋  | 99/128 [08:41<02:44,  5.66s/it]
 78%|███████▊  | 100/128 [08:48<02:51,  6.13s/it]
 79%|███████▉  | 101/128 [08:52<02:29,  5.53s/it]
 80%|███████▉  | 102/128 [08:58<02:25,  5.60s/it]
 80%|████████  | 103/128 [09:02<02:05,  5.01s/it]
 81%|████████▏ | 104/128 [09:07<01:59,  4.98s/it]
 82%|████████▏ | 105/128 [09:10<01:44,  4.56s/it]
 83%|████████▎ | 106/128 [09:16<01:49,  4.97s/it]
 84%|████████▎ | 107/128 [09:20<01:40,  4.77s/it]
 84%|████████▍ | 108/128 [09:28<01:48,  5.45s/it]
 85%|████████▌ | 109/128 [09:31<01:32,  4.88s/it]
 86%|████████▌ | 110/128 [09:36<01:27,  4.84s/it]
 87%|████████▋ | 111/128 [09:40<01:18,  4.60s/it]
 88%|████████▊ | 112/128 [09:45<01:17,  4.84s/it]
 88%|████████▊ | 113/128 [09:49<01:07,  4.52s/it]
 89%|████████▉ | 114/128 [09:54<01:04,  4.63s/it]
 90%|████████▉ | 115/128 [10:01<01:11,  5.50s/it]
 91%|█████████ | 116/128 [10:09<01:14,  6.22s/it]
 91%|█████████▏| 117/128 [10:15<01:05,  5.91s/it]
 92%|█████████▏| 118/128 [10:20<00:56,  5.63s/it]
 93%|█████████▎| 119/128 [10:24<00:47,  5.30s/it]
 94%|█████████▍| 120/128 [10:27<00:36,  4.58s/it]
 95%|█████████▍| 121/128 [10:33<00:34,  4.89s/it]
 95%|█████████▌| 122/128 [10:38<00:30,  5.11s/it]
 96%|█████████▌| 123/128 [10:44<00:25,  5.19s/it]
 97%|█████████▋| 124/128 [10:47<00:18,  4.57s/it]
 98%|█████████▊| 125/128 [10:54<00:15,  5.32s/it]
 98%|█████████▊| 126/128 [10:57<00:09,  4.84s/it]
 99%|█████████▉| 127/128 [11:05<00:05,  5.64s/it]
100%|██████████| 128/128 [11:10<00:00,  5.40s/it]
100%|██████████| 128/128 [11:10<00:00,  5.24s/it]
