2026-05-08 11:18:36.332 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 11:18:36.362 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14563.30it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13146.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:41,  5.05s/it]
  2%|▏         | 2/128 [00:09<09:31,  4.54s/it]
  2%|▏         | 3/128 [00:16<12:29,  5.99s/it]
  3%|▎         | 4/128 [00:22<11:58,  5.80s/it]
  4%|▍         | 5/128 [00:27<11:32,  5.63s/it]
  5%|▍         | 6/128 [00:35<12:57,  6.37s/it]
  5%|▌         | 7/128 [00:40<11:37,  5.76s/it]
  6%|▋         | 8/128 [00:44<10:32,  5.27s/it]
  7%|▋         | 9/128 [00:50<10:58,  5.54s/it]
  8%|▊         | 10/128 [00:56<11:20,  5.77s/it]
  9%|▊         | 11/128 [00:59<09:42,  4.98s/it]
  9%|▉         | 12/128 [01:06<10:29,  5.43s/it]
 10%|█         | 13/128 [01:12<11:00,  5.74s/it]
 11%|█         | 14/128 [01:19<11:20,  5.97s/it]
 12%|█▏        | 15/128 [01:25<11:28,  6.09s/it]
 12%|█▎        | 16/128 [01:31<11:18,  6.06s/it]
 13%|█▎        | 17/128 [01:36<10:47,  5.84s/it]
 14%|█▍        | 18/128 [01:40<09:21,  5.10s/it]
 15%|█▍        | 19/128 [01:45<09:02,  4.98s/it]
 16%|█▌        | 20/128 [01:47<07:28,  4.15s/it]
 16%|█▋        | 21/128 [01:53<08:16,  4.64s/it]
 17%|█▋        | 22/128 [01:56<07:39,  4.33s/it]
 18%|█▊        | 23/128 [02:01<07:34,  4.33s/it]
 19%|█▉        | 24/128 [02:04<07:06,  4.10s/it]
 20%|█▉        | 25/128 [02:10<08:03,  4.69s/it]
 20%|██        | 26/128 [02:16<08:45,  5.15s/it]
 21%|██        | 27/128 [02:19<07:37,  4.53s/it]
 22%|██▏       | 28/128 [02:24<07:39,  4.60s/it]
 23%|██▎       | 29/128 [02:32<09:23,  5.69s/it]
 23%|██▎       | 30/128 [02:37<08:45,  5.37s/it]
 24%|██▍       | 31/128 [02:45<09:41,  5.99s/it]
 25%|██▌       | 32/128 [02:48<08:35,  5.37s/it]
 26%|██▌       | 33/128 [02:53<08:08,  5.14s/it]
 27%|██▋       | 34/128 [02:59<08:30,  5.43s/it]
 27%|██▋       | 35/128 [03:06<08:51,  5.72s/it]
 28%|██▊       | 36/128 [03:10<08:25,  5.49s/it]
 29%|██▉       | 37/128 [03:14<07:32,  4.97s/it]
 30%|██▉       | 38/128 [03:18<06:58,  4.65s/it]
 30%|███       | 39/128 [03:23<07:05,  4.78s/it]
 31%|███▏      | 40/128 [03:29<07:35,  5.18s/it]
 32%|███▏      | 41/128 [03:32<06:31,  4.50s/it]
 33%|███▎      | 42/128 [03:37<06:39,  4.65s/it]
 34%|███▎      | 43/128 [03:42<06:48,  4.80s/it]
 34%|███▍      | 44/128 [03:48<07:06,  5.08s/it]
 35%|███▌      | 45/128 [03:51<05:56,  4.29s/it]
 36%|███▌      | 46/128 [03:57<06:33,  4.80s/it]
 37%|███▋      | 47/128 [04:01<06:31,  4.83s/it]
 38%|███▊      | 48/128 [04:08<06:57,  5.22s/it]
 38%|███▊      | 49/128 [04:13<06:54,  5.25s/it]
 39%|███▉      | 50/128 [04:19<07:12,  5.55s/it]
 40%|███▉      | 51/128 [04:27<07:52,  6.13s/it]
 41%|████      | 52/128 [04:32<07:25,  5.86s/it]
 41%|████▏     | 53/128 [04:35<06:25,  5.14s/it]
 42%|████▏     | 54/128 [04:40<06:04,  4.92s/it]
 43%|████▎     | 55/128 [04:45<06:06,  5.02s/it]
 44%|████▍     | 56/128 [04:55<07:39,  6.38s/it]
 45%|████▍     | 57/128 [04:59<06:55,  5.86s/it]
 45%|████▌     | 58/128 [05:05<06:57,  5.97s/it]
 46%|████▌     | 59/128 [05:13<07:32,  6.56s/it]
