2026-05-08 08:33:34.177 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 08:33:34.207 | WARNING  | __main__:main:133 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14613.53it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13103.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:43,  5.06s/it]
  2%|▏         | 2/128 [00:09<09:31,  4.54s/it]
  2%|▏         | 3/128 [00:16<12:26,  5.97s/it]
  3%|▎         | 4/128 [00:22<11:53,  5.76s/it]
  4%|▍         | 5/128 [00:27<11:22,  5.55s/it]
  5%|▍         | 6/128 [00:35<12:48,  6.30s/it]
  5%|▌         | 7/128 [00:39<11:35,  5.75s/it]
  6%|▋         | 8/128 [00:44<10:30,  5.25s/it]
  7%|▋         | 9/128 [00:49<10:46,  5.44s/it]
  8%|▊         | 10/128 [00:56<11:13,  5.70s/it]
  9%|▊         | 11/128 [00:59<09:38,  4.94s/it]
  9%|▉         | 12/128 [01:05<10:26,  5.40s/it]
 10%|█         | 13/128 [01:12<10:57,  5.71s/it]
 11%|█         | 14/128 [01:18<11:15,  5.92s/it]
 12%|█▏        | 15/128 [01:25<11:23,  6.05s/it]
 12%|█▎        | 16/128 [01:31<11:15,  6.03s/it]
 13%|█▎        | 17/128 [01:36<10:47,  5.84s/it]
 14%|█▍        | 18/128 [01:39<09:19,  5.09s/it]
 15%|█▍        | 19/128 [01:44<09:00,  4.96s/it]
 16%|█▌        | 20/128 [01:46<07:25,  4.12s/it]
 16%|█▋        | 21/128 [01:52<08:14,  4.62s/it]
 17%|█▋        | 22/128 [01:56<07:36,  4.31s/it]
 18%|█▊        | 23/128 [02:00<07:32,  4.31s/it]
 19%|█▉        | 24/128 [02:03<07:04,  4.09s/it]
 20%|█▉        | 25/128 [02:09<08:03,  4.69s/it]
 20%|██        | 26/128 [02:16<08:44,  5.15s/it]
 21%|██        | 27/128 [02:19<07:39,  4.55s/it]
 22%|██▏       | 28/128 [02:24<07:41,  4.62s/it]
 23%|██▎       | 29/128 [02:32<09:26,  5.72s/it]
 23%|██▎       | 30/128 [02:37<08:47,  5.38s/it]
 24%|██▍       | 31/128 [02:44<09:44,  6.02s/it]
 25%|██▌       | 32/128 [02:48<08:37,  5.39s/it]
 26%|██▌       | 33/128 [02:52<08:08,  5.14s/it]
 27%|██▋       | 34/128 [02:59<08:30,  5.44s/it]
 27%|██▋       | 35/128 [03:05<08:52,  5.72s/it]
 28%|██▊       | 36/128 [03:10<08:25,  5.49s/it]
 29%|██▉       | 37/128 [03:14<07:33,  4.98s/it]
 30%|██▉       | 38/128 [03:18<06:59,  4.66s/it]
 30%|███       | 39/128 [03:23<07:06,  4.79s/it]
 31%|███▏      | 40/128 [03:29<07:36,  5.19s/it]
 32%|███▏      | 41/128 [03:32<06:31,  4.50s/it]
 33%|███▎      | 42/128 [03:37<06:39,  4.65s/it]
 34%|███▎      | 43/128 [03:42<06:48,  4.80s/it]
 34%|███▍      | 44/128 [03:48<07:06,  5.07s/it]
 35%|███▌      | 45/128 [03:50<05:55,  4.28s/it]
 36%|███▌      | 46/128 [03:56<06:31,  4.78s/it]
 37%|███▋      | 47/128 [04:01<06:29,  4.81s/it]
 38%|███▊      | 48/128 [04:07<06:56,  5.20s/it]
 38%|███▊      | 49/128 [04:12<06:51,  5.21s/it]
 39%|███▉      | 50/128 [04:18<07:10,  5.52s/it]
 40%|███▉      | 51/128 [04:26<07:49,  6.10s/it]
 41%|████      | 52/128 [04:31<07:22,  5.83s/it]
