2026-05-08 15:50:31.291 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13701.70it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12925.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:11<23:18, 11.01s/it]
  2%|▏         | 2/128 [00:18<18:11,  8.67s/it]
  2%|▏         | 3/128 [00:44<35:19, 16.96s/it]
  3%|▎         | 4/128 [00:53<28:26, 13.76s/it]
  4%|▍         | 5/128 [01:00<23:08, 11.29s/it]
  5%|▍         | 6/128 [01:08<20:33, 10.11s/it]
  5%|▌         | 7/128 [01:27<26:22, 13.08s/it]
  6%|▋         | 8/128 [01:30<19:43,  9.86s/it]
  7%|▋         | 9/128 [01:41<20:21, 10.26s/it]
  8%|▊         | 10/128 [01:54<21:53, 11.13s/it]
  9%|▊         | 11/128 [02:05<21:37, 11.09s/it]
  9%|▉         | 12/128 [02:19<23:06, 11.95s/it]
 10%|█         | 13/128 [02:39<27:40, 14.44s/it]
 11%|█         | 14/128 [02:46<22:39, 11.93s/it]
 12%|█▏        | 15/128 [02:55<21:11, 11.25s/it]
 12%|█▎        | 16/128 [03:01<17:50,  9.56s/it]
 13%|█▎        | 17/128 [03:09<16:39,  9.00s/it]
 14%|█▍        | 18/128 [03:21<18:29, 10.09s/it]
 15%|█▍        | 19/128 [03:31<18:26, 10.15s/it]
 16%|█▌        | 20/128 [03:41<17:54,  9.95s/it]
 16%|█▋        | 21/128 [03:44<14:17,  8.01s/it]
 17%|█▋        | 22/128 [03:52<13:58,  7.91s/it]
 18%|█▊        | 23/128 [03:59<13:15,  7.57s/it]
 19%|█▉        | 24/128 [04:09<14:11,  8.19s/it]
 20%|█▉        | 25/128 [04:18<14:28,  8.43s/it]
 20%|██        | 26/128 [04:28<15:28,  9.11s/it]
 21%|██        | 27/128 [04:38<15:32,  9.23s/it]
 22%|██▏       | 28/128 [04:48<15:52,  9.52s/it]
 23%|██▎       | 29/128 [05:03<18:41, 11.33s/it]
 23%|██▎       | 30/128 [05:12<17:09, 10.51s/it]
 24%|██▍       | 31/128 [05:29<20:13, 12.51s/it]
 25%|██▌       | 32/128 [05:40<19:23, 12.12s/it]
 26%|██▌       | 33/128 [05:49<17:18, 10.93s/it]
 27%|██▋       | 34/128 [06:01<17:37, 11.25s/it]
 27%|██▋       | 35/128 [06:10<16:41, 10.77s/it]
 28%|██▊       | 36/128 [06:27<19:23, 12.65s/it]
 29%|██▉       | 37/128 [06:37<17:52, 11.78s/it]
 30%|██▉       | 38/128 [06:45<15:58, 10.65s/it]
 30%|███       | 39/128 [06:54<15:12, 10.26s/it]
 31%|███▏      | 40/128 [07:20<21:56, 14.96s/it]
 32%|███▏      | 41/128 [07:43<24:56, 17.20s/it]
 33%|███▎      | 42/128 [07:59<24:27, 17.06s/it]
 34%|███▎      | 43/128 [08:06<19:49, 14.00s/it]
 34%|███▍      | 44/128 [08:17<18:00, 12.86s/it]
 35%|███▌      | 45/128 [08:27<16:52, 12.20s/it]
 36%|███▌      | 46/128 [08:36<15:17, 11.19s/it]
 37%|███▋      | 47/128 [08:41<12:23,  9.18s/it]
 38%|███▊      | 48/128 [08:48<11:28,  8.61s/it]
 38%|███▊      | 49/128 [08:57<11:32,  8.76s/it]
 39%|███▉      | 50/128 [09:04<10:39,  8.20s/it]
 40%|███▉      | 51/128 [09:18<12:55, 10.07s/it]
 41%|████      | 52/128 [09:29<12:57, 10.24s/it]
 41%|████▏     | 53/128 [09:42<13:52, 11.10s/it]
 42%|████▏     | 54/128 [09:55<14:26, 11.71s/it]
 43%|████▎     | 55/128 [10:04<13:17, 10.92s/it]
 44%|████▍     | 56/128 [10:08<10:41,  8.91s/it]
 45%|████▍     | 57/128 [10:16<10:06,  8.54s/it]
 45%|████▌     | 58/128 [10:54<20:06, 17.24s/it]
 46%|████▌     | 59/128 [11:01<16:28, 14.33s/it]
 47%|████▋     | 60/128 [11:15<16:02, 14.16s/it]
 48%|████▊     | 61/128 [11:26<14:55, 13.36s/it]
 48%|████▊     | 62/128 [11:40<14:41, 13.35s/it]
 49%|████▉     | 63/128 [11:56<15:27, 14.27s/it]
 50%|█████     | 64/128 [12:11<15:15, 14.30s/it]
 51%|█████     | 65/128 [12:25<15:03, 14.34s/it]
 52%|█████▏    | 66/128 [12:37<14:11, 13.74s/it]
 52%|█████▏    | 67/128 [12:59<16:30, 16.24s/it]
 53%|█████▎    | 68/128 [13:29<20:15, 20.26s/it]
 54%|█████▍    | 69/128 [13:35<15:39, 15.92s/it]
 55%|█████▍    | 70/128 [13:55<16:28, 17.05s/it]
 55%|█████▌    | 71/128 [14:03<13:52, 14.61s/it]
 56%|█████▋    | 72/128 [14:17<13:26, 14.39s/it]
 57%|█████▋    | 73/128 [15:00<20:59, 22.91s/it]
 58%|█████▊    | 74/128 [15:32<23:04, 25.65s/it]
 59%|█████▊    | 75/128 [15:42<18:28, 20.92s/it]
 59%|█████▉    | 76/128 [16:01<17:38, 20.35s/it]
 60%|██████    | 77/128 [16:11<14:39, 17.25s/it]
 61%|██████    | 78/128 [16:24<13:12, 15.85s/it]
 62%|██████▏   | 79/128 [16:31<10:44, 13.15s/it]
 62%|██████▎   | 80/128 [16:37<08:59, 11.24s/it]
 63%|██████▎   | 81/128 [16:46<08:10, 10.44s/it]
 64%|██████▍   | 82/128 [17:06<10:11, 13.30s/it]
 65%|██████▍   | 83/128 [17:11<08:06, 10.81s/it]
 66%|██████▌   | 84/128 [17:22<07:53, 10.77s/it]
