2026-05-08 14:59:08.920 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14337.53it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12780.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:39,  1.73s/it]
  2%|▏         | 2/128 [00:07<08:17,  3.95s/it]
  2%|▏         | 3/128 [00:42<38:03, 18.27s/it]
  3%|▎         | 4/128 [01:05<41:32, 20.10s/it]
  4%|▍         | 5/128 [01:06<27:20, 13.34s/it]
  5%|▍         | 6/128 [01:16<24:25, 12.01s/it]
  5%|▌         | 7/128 [01:20<19:23,  9.62s/it]
  6%|▋         | 8/128 [01:22<14:23,  7.19s/it]
  7%|▋         | 9/128 [01:27<12:20,  6.22s/it]
  8%|▊         | 10/128 [01:30<10:26,  5.31s/it]
  9%|▊         | 11/128 [01:36<10:59,  5.64s/it]
  9%|▉         | 12/128 [01:55<18:39,  9.65s/it]
 10%|█         | 13/128 [01:59<15:10,  7.92s/it]
 11%|█         | 14/128 [02:10<17:05,  9.00s/it]
 12%|█▏        | 15/128 [02:17<15:43,  8.35s/it]
 12%|█▎        | 16/128 [02:25<15:10,  8.13s/it]
 13%|█▎        | 17/128 [02:48<23:19, 12.60s/it]
 14%|█▍        | 18/128 [03:00<22:40, 12.37s/it]
 15%|█▍        | 19/128 [03:11<21:47, 12.00s/it]
 16%|█▌        | 20/128 [03:26<23:12, 12.90s/it]
 16%|█▋        | 21/128 [03:39<22:59, 12.90s/it]
 17%|█▋        | 22/128 [03:41<17:06,  9.69s/it]
 18%|█▊        | 23/128 [03:47<15:10,  8.67s/it]
 19%|█▉        | 24/128 [03:54<14:11,  8.18s/it]
 20%|█▉        | 25/128 [03:57<11:03,  6.44s/it]
 20%|██        | 26/128 [04:04<11:09,  6.56s/it]
 21%|██        | 27/128 [04:47<29:27, 17.50s/it]
 22%|██▏       | 28/128 [04:57<25:36, 15.36s/it]
 23%|██▎       | 29/128 [04:59<18:39, 11.31s/it]
 23%|██▎       | 30/128 [05:11<18:49, 11.52s/it]
 24%|██▍       | 31/128 [06:41<56:47, 35.13s/it]
 25%|██▌       | 32/128 [06:44<40:38, 25.40s/it]
 26%|██▌       | 33/128 [06:50<30:56, 19.55s/it]
 27%|██▋       | 34/128 [06:53<22:51, 14.59s/it]
 27%|██▋       | 35/128 [07:13<25:19, 16.34s/it]
 28%|██▊       | 36/128 [07:19<20:27, 13.35s/it]
 29%|██▉       | 37/128 [07:25<16:44, 11.04s/it]
 30%|██▉       | 38/128 [07:44<20:14, 13.49s/it]
 30%|███       | 39/128 [07:48<15:44, 10.61s/it]
 31%|███▏      | 40/128 [08:03<17:31, 11.94s/it]
 32%|███▏      | 41/128 [08:12<15:53, 10.96s/it]
 33%|███▎      | 42/128 [08:32<19:42, 13.75s/it]
 34%|███▎      | 43/128 [08:35<14:48, 10.45s/it]
 34%|███▍      | 44/128 [08:47<15:24, 11.01s/it]
 35%|███▌      | 45/128 [09:05<17:58, 13.00s/it]
 36%|███▌      | 46/128 [09:11<14:50, 10.85s/it]
 37%|███▋      | 47/128 [09:15<11:55,  8.83s/it]
 38%|███▊      | 48/128 [09:19<09:54,  7.43s/it]
 38%|███▊      | 49/128 [09:29<11:00,  8.36s/it]
 39%|███▉      | 50/128 [09:33<08:48,  6.78s/it]
 40%|███▉      | 51/128 [09:37<07:43,  6.02s/it]
 41%|████      | 52/128 [09:43<07:50,  6.19s/it]
 41%|████▏     | 53/128 [10:02<12:28,  9.98s/it]
 42%|████▏     | 54/128 [10:16<13:46, 11.17s/it]
 43%|████▎     | 55/128 [10:22<11:35,  9.52s/it]
 44%|████▍     | 56/128 [10:25<09:04,  7.56s/it]
 45%|████▍     | 57/128 [10:36<10:16,  8.68s/it]
 45%|████▌     | 58/128 [10:49<11:30,  9.86s/it]
 46%|████▌     | 59/128 [10:54<09:41,  8.42s/it]
 47%|████▋     | 60/128 [10:56<07:16,  6.42s/it]
 48%|████▊     | 61/128 [11:00<06:36,  5.93s/it]
 48%|████▊     | 62/128 [11:18<10:22,  9.44s/it]
 49%|████▉     | 63/128 [11:28<10:17,  9.50s/it]
 50%|█████     | 64/128 [11:38<10:21,  9.71s/it]
 51%|█████     | 65/128 [11:40<07:54,  7.53s/it]
 52%|█████▏    | 66/128 [12:22<18:15, 17.68s/it]
 52%|█████▏    | 67/128 [12:27<14:18, 14.08s/it]
 53%|█████▎    | 68/128 [12:34<11:52, 11.87s/it]
 54%|█████▍    | 69/128 [12:42<10:29, 10.67s/it]
 55%|█████▍    | 70/128 [12:45<08:04,  8.35s/it]
 55%|█████▌    | 71/128 [12:47<06:16,  6.61s/it]
 56%|█████▋    | 72/128 [12:50<05:08,  5.52s/it]
 57%|█████▋    | 73/128 [12:59<06:01,  6.57s/it]
 58%|█████▊    | 74/128 [13:03<05:01,  5.58s/it]
 59%|█████▊    | 75/128 [13:05<04:09,  4.71s/it]
 59%|█████▉    | 76/128 [13:09<03:54,  4.52s/it]
