2026-05-08 09:39:24.241 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 09:39:24.272 | WARNING  | __main__:main:133 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 12966.40it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12382.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:10<21:56, 10.36s/it]
  2%|▏         | 2/128 [00:18<19:23,  9.23s/it]
  2%|▏         | 3/128 [00:33<24:41, 11.86s/it]
  3%|▎         | 4/128 [00:44<23:11, 11.23s/it]
  4%|▍         | 5/128 [00:53<21:49, 10.64s/it]
  5%|▍         | 6/128 [01:10<25:42, 12.64s/it]
  5%|▌         | 7/128 [01:19<23:37, 11.71s/it]
  6%|▋         | 8/128 [01:28<21:35, 10.79s/it]
  7%|▋         | 9/128 [01:41<22:26, 11.31s/it]
  8%|▊         | 10/128 [01:54<23:26, 11.92s/it]
  9%|▊         | 11/128 [02:02<20:39, 10.60s/it]
  9%|▉         | 12/128 [02:14<21:47, 11.27s/it]
 10%|█         | 13/128 [02:28<22:53, 11.94s/it]
 11%|█         | 14/128 [02:42<24:02, 12.65s/it]
 12%|█▏        | 15/128 [02:56<24:39, 13.09s/it]
 12%|█▎        | 16/128 [03:10<24:34, 13.16s/it]
 13%|█▎        | 17/128 [03:21<23:30, 12.71s/it]
 14%|█▍        | 18/128 [03:29<20:34, 11.22s/it]
 15%|█▍        | 19/128 [03:39<19:53, 10.95s/it]
 16%|█▌        | 20/128 [03:44<16:21,  9.09s/it]
 16%|█▋        | 21/128 [03:56<17:50, 10.01s/it]
 17%|█▋        | 22/128 [04:04<16:19,  9.24s/it]
 18%|█▊        | 23/128 [04:14<16:31,  9.44s/it]
 19%|█▉        | 24/128 [04:21<15:17,  8.83s/it]
 20%|█▉        | 25/128 [04:34<17:08,  9.99s/it]
 20%|██        | 26/128 [04:47<18:34, 10.93s/it]
 21%|██        | 27/128 [04:54<16:21,  9.72s/it]
 22%|██▏       | 28/128 [05:03<16:08,  9.69s/it]
 23%|██▎       | 29/128 [05:22<20:22, 12.34s/it]
 23%|██▎       | 30/128 [05:31<18:43, 11.47s/it]
 24%|██▍       | 31/128 [05:49<21:33, 13.34s/it]
 25%|██▌       | 32/128 [05:57<18:52, 11.80s/it]
 26%|██▌       | 33/128 [06:07<17:31, 11.06s/it]
 27%|██▋       | 34/128 [06:19<17:44, 11.33s/it]
 27%|██▋       | 35/128 [06:33<18:48, 12.13s/it]
 28%|██▊       | 36/128 [06:42<17:35, 11.47s/it]
 29%|██▉       | 37/128 [06:51<16:02, 10.58s/it]
 30%|██▉       | 38/128 [06:59<14:42,  9.80s/it]
 30%|███       | 39/128 [07:10<15:13, 10.26s/it]
 31%|███▏      | 40/128 [07:23<16:12, 11.06s/it]
 32%|███▏      | 41/128 [07:29<13:51,  9.56s/it]
 33%|███▎      | 42/128 [07:41<14:25, 10.07s/it]
 34%|███▎      | 43/128 [07:51<14:34, 10.29s/it]
 34%|███▍      | 44/128 [08:03<14:54, 10.65s/it]
 35%|███▌      | 45/128 [08:08<12:31,  9.05s/it]
 36%|███▌      | 46/128 [08:21<13:44, 10.05s/it]
 37%|███▋      | 47/128 [08:31<13:46, 10.20s/it]
 38%|███▊      | 48/128 [08:45<14:57, 11.21s/it]
 38%|███▊      | 49/128 [08:56<14:38, 11.12s/it]
 39%|███▉      | 50/128 [09:09<15:25, 11.87s/it]
 40%|███▉      | 51/128 [09:25<16:46, 13.07s/it]
 41%|████      | 52/128 [09:36<15:51, 12.51s/it]
 41%|████▏     | 53/128 [09:44<13:42, 10.97s/it]
 42%|████▏     | 54/128 [09:53<12:52, 10.44s/it]
 43%|████▎     | 55/128 [10:04<12:59, 10.68s/it]
 44%|████▍     | 56/128 [10:25<16:26, 13.70s/it]
 45%|████▍     | 57/128 [10:35<15:07, 12.78s/it]
 45%|████▌     | 58/128 [10:49<15:08, 12.98s/it]
 46%|████▌     | 59/128 [11:06<16:13, 14.10s/it]
 47%|████▋     | 60/128 [11:20<16:09, 14.25s/it]
 48%|████▊     | 61/128 [11:27<13:22, 11.97s/it]
 48%|████▊     | 62/128 [11:40<13:27, 12.24s/it]
 49%|████▉     | 63/128 [11:48<11:59, 11.07s/it]
 50%|█████     | 64/128 [12:00<12:06, 11.36s/it]
 51%|█████     | 65/128 [12:11<11:45, 11.20s/it]
 52%|█████▏    | 66/128 [12:23<11:48, 11.42s/it]
 52%|█████▏    | 67/128 [12:31<10:32, 10.36s/it]
