2026-05-08 10:51:36.795 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 10:51:36.826 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13574.35it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 11944.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:42,  5.06s/it]
  2%|▏         | 2/128 [00:09<09:31,  4.53s/it]
  2%|▏         | 3/128 [00:16<12:25,  5.96s/it]
  3%|▎         | 4/128 [00:22<11:50,  5.73s/it]
  4%|▍         | 5/128 [00:27<11:24,  5.56s/it]
  5%|▍         | 6/128 [00:35<12:46,  6.28s/it]
  5%|▌         | 7/128 [00:39<11:26,  5.67s/it]
  6%|▋         | 8/128 [00:43<10:18,  5.16s/it]
  7%|▋         | 9/128 [00:49<10:39,  5.37s/it]
  8%|▊         | 10/128 [00:55<11:07,  5.65s/it]
  9%|▊         | 11/128 [00:59<09:33,  4.90s/it]
  9%|▉         | 12/128 [01:05<10:24,  5.38s/it]
 10%|█         | 13/128 [01:11<10:56,  5.71s/it]
 11%|█         | 14/128 [01:18<11:14,  5.92s/it]
 12%|█▏        | 15/128 [01:24<11:22,  6.04s/it]
 12%|█▎        | 16/128 [01:30<11:15,  6.03s/it]
 13%|█▎        | 17/128 [01:36<10:46,  5.83s/it]
 14%|█▍        | 18/128 [01:39<09:19,  5.09s/it]
 15%|█▍        | 19/128 [01:44<09:00,  4.96s/it]
 16%|█▌        | 20/128 [01:46<07:24,  4.11s/it]
 16%|█▋        | 21/128 [01:51<08:13,  4.61s/it]
 17%|█▋        | 22/128 [01:55<07:36,  4.30s/it]
 18%|█▊        | 23/128 [01:59<07:31,  4.30s/it]
 19%|█▉        | 24/128 [02:03<07:04,  4.08s/it]
 20%|█▉        | 25/128 [02:09<08:02,  4.68s/it]
 20%|██        | 26/128 [02:15<08:44,  5.14s/it]
 21%|██        | 27/128 [02:18<07:39,  4.55s/it]
 22%|██▏       | 28/128 [02:23<07:41,  4.61s/it]
 23%|██▎       | 29/128 [02:31<09:21,  5.67s/it]
 23%|██▎       | 30/128 [02:36<08:43,  5.34s/it]
 24%|██▍       | 31/128 [02:43<09:39,  5.97s/it]
 25%|██▌       | 32/128 [02:47<08:33,  5.35s/it]
 26%|██▌       | 33/128 [02:52<08:05,  5.11s/it]
 27%|██▋       | 34/128 [02:58<08:28,  5.41s/it]
 27%|██▋       | 35/128 [03:04<08:50,  5.70s/it]
 28%|██▊       | 36/128 [03:09<08:23,  5.47s/it]
 29%|██▉       | 37/128 [03:13<07:31,  4.96s/it]
 30%|██▉       | 38/128 [03:17<06:57,  4.64s/it]
 30%|███       | 39/128 [03:22<07:05,  4.78s/it]
 31%|███▏      | 40/128 [03:28<07:36,  5.18s/it]
 32%|███▏      | 41/128 [03:31<06:32,  4.51s/it]
 33%|███▎      | 42/128 [03:36<06:39,  4.65s/it]
 34%|███▎      | 43/128 [03:41<06:48,  4.80s/it]
