2026-05-08 18:49:48.579 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 18:49:48.612 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14184.88it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12900.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:54,  1.38s/it]
  2%|▏         | 2/128 [00:03<04:04,  1.94s/it]
  2%|▏         | 3/128 [00:21<19:13,  9.23s/it]
  3%|▎         | 4/128 [00:27<16:25,  7.94s/it]
  4%|▍         | 5/128 [00:28<10:56,  5.33s/it]
  5%|▍         | 6/128 [00:32<10:07,  4.98s/it]
  5%|▌         | 7/128 [00:35<08:37,  4.28s/it]
  6%|▋         | 8/128 [00:36<06:25,  3.22s/it]
  7%|▋         | 9/128 [00:38<05:40,  2.87s/it]
  8%|▊         | 10/128 [00:40<04:51,  2.47s/it]
  9%|▊         | 11/128 [00:43<05:21,  2.75s/it]
  9%|▉         | 12/128 [00:51<08:26,  4.37s/it]
 10%|█         | 13/128 [00:53<06:54,  3.61s/it]
 11%|█         | 14/128 [00:58<07:31,  3.96s/it]
 12%|█▏        | 15/128 [01:01<07:01,  3.73s/it]
 12%|█▎        | 16/128 [01:04<06:36,  3.54s/it]
 13%|█▎        | 17/128 [01:22<14:38,  7.91s/it]
 14%|█▍        | 18/128 [01:30<14:42,  8.03s/it]
 15%|█▍        | 19/128 [01:36<13:32,  7.45s/it]
 16%|█▌        | 20/128 [01:48<15:27,  8.59s/it]
 16%|█▋        | 21/128 [01:54<14:15,  8.00s/it]
 17%|█▋        | 22/128 [01:55<10:27,  5.92s/it]
 18%|█▊        | 23/128 [01:59<08:55,  5.10s/it]
 19%|█▉        | 24/128 [02:02<07:45,  4.48s/it]
 20%|█▉        | 25/128 [02:03<05:59,  3.49s/it]
 20%|██        | 26/128 [02:06<05:54,  3.47s/it]
 21%|██        | 27/128 [02:27<14:29,  8.61s/it]
 22%|██▏       | 28/128 [02:33<13:01,  7.82s/it]
 23%|██▎       | 29/128 [02:34<09:30,  5.76s/it]
 23%|██▎       | 30/128 [02:39<09:06,  5.58s/it]
 24%|██▍       | 31/128 [03:08<20:40, 12.79s/it]
 25%|██▌       | 32/128 [03:10<14:55,  9.32s/it]
 26%|██▌       | 33/128 [03:12<11:31,  7.28s/it]
 27%|██▋       | 34/128 [03:14<08:41,  5.55s/it]
 27%|██▋       | 35/128 [03:21<09:20,  6.02s/it]
 28%|██▊       | 36/128 [03:24<07:54,  5.15s/it]
 29%|██▉       | 37/128 [03:26<06:30,  4.29s/it]
 30%|██▉       | 38/128 [03:39<10:24,  6.93s/it]
 30%|███       | 39/128 [03:41<08:08,  5.48s/it]
 31%|███▏      | 40/128 [03:48<08:34,  5.85s/it]
 32%|███▏      | 41/128 [03:51<07:16,  5.01s/it]
 33%|███▎      | 42/128 [04:01<09:01,  6.30s/it]
 34%|███▎      | 43/128 [04:02<06:53,  4.87s/it]
 34%|███▍      | 44/128 [04:07<06:47,  4.85s/it]
 35%|███▌      | 45/128 [04:16<08:39,  6.26s/it]
 36%|███▌      | 46/128 [04:19<06:55,  5.06s/it]
 37%|███▋      | 47/128 [04:21<05:36,  4.16s/it]
 38%|███▊      | 48/128 [04:23<04:38,  3.48s/it]
 38%|███▊      | 49/128 [04:27<05:03,  3.84s/it]
 39%|███▉      | 50/128 [04:29<04:05,  3.14s/it]
 40%|███▉      | 51/128 [04:32<03:59,  3.11s/it]
 41%|████      | 52/128 [04:36<04:08,  3.27s/it]
 41%|████▏     | 53/128 [04:43<05:42,  4.57s/it]
 42%|████▏     | 54/128 [04:49<06:06,  4.95s/it]
 43%|████▎     | 55/128 [04:51<04:50,  3.98s/it]
 44%|████▍     | 56/128 [04:52<03:45,  3.13s/it]
 45%|████▍     | 57/128 [04:58<04:53,  4.13s/it]
 45%|████▌     | 58/128 [05:01<04:29,  3.85s/it]
 46%|████▌     | 59/128 [05:05<04:21,  3.79s/it]
 47%|████▋     | 60/128 [05:06<03:17,  2.91s/it]
 48%|████▊     | 61/128 [05:08<03:06,  2.78s/it]
 48%|████▊     | 62/128 [05:14<04:08,  3.76s/it]
 49%|████▉     | 63/128 [05:18<03:59,  3.68s/it]
 50%|█████     | 64/128 [05:23<04:22,  4.11s/it]
 51%|█████     | 65/128 [05:24<03:22,  3.21s/it]
 52%|█████▏    | 66/128 [05:37<06:22,  6.17s/it]
 52%|█████▏    | 67/128 [05:42<05:53,  5.79s/it]
 53%|█████▎    | 68/128 [05:45<04:56,  4.94s/it]
 54%|█████▍    | 69/128 [05:49<04:33,  4.63s/it]
 55%|█████▍    | 70/128 [05:50<03:29,  3.62s/it]
 55%|█████▌    | 71/128 [05:52<02:46,  2.91s/it]
 56%|█████▋    | 72/128 [05:53<02:17,  2.46s/it]
 57%|█████▋    | 73/128 [05:57<02:46,  3.02s/it]
 58%|█████▊    | 74/128 [05:59<02:18,  2.57s/it]
 59%|█████▊    | 75/128 [06:00<01:58,  2.24s/it]
 59%|█████▉    | 76/128 [06:02<01:53,  2.19s/it]
 60%|██████    | 77/128 [06:07<02:22,  2.79s/it]
 61%|██████    | 78/128 [06:10<02:25,  2.92s/it]
 62%|██████▏   | 79/128 [06:12<02:09,  2.63s/it]
 62%|██████▎   | 80/128 [06:18<03:04,  3.83s/it]
 63%|██████▎   | 81/128 [06:20<02:25,  3.09s/it]
 64%|██████▍   | 82/128 [06:21<02:02,  2.66s/it]
 65%|██████▍   | 83/128 [06:24<01:54,  2.54s/it]
 66%|██████▌   | 84/128 [06:39<04:46,  6.52s/it]
 66%|██████▋   | 85/128 [06:42<03:53,  5.42s/it]
 67%|██████▋   | 86/128 [06:44<03:00,  4.29s/it]
 68%|██████▊   | 87/128 [07:07<06:45,  9.88s/it]
 69%|██████▉   | 88/128 [07:11<05:25,  8.14s/it]
 70%|██████▉   | 89/128 [07:13<04:08,  6.36s/it]
 70%|███████   | 90/128 [07:15<03:07,  4.93s/it]
 71%|███████   | 91/128 [07:23<03:33,  5.77s/it]
 72%|███████▏  | 92/128 [07:28<03:29,  5.81s/it]
 73%|███████▎  | 93/128 [07:32<02:59,  5.13s/it]
 73%|███████▎  | 94/128 [07:34<02:27,  4.35s/it]
 74%|███████▍  | 95/128 [07:40<02:34,  4.69s/it]
 75%|███████▌  | 96/128 [07:42<02:07,  3.99s/it]
 76%|███████▌  | 97/128 [07:44<01:43,  3.33s/it]
 77%|███████▋  | 98/128 [07:45<01:22,  2.74s/it]
 77%|███████▋  | 99/128 [08:01<03:07,  6.47s/it]
 78%|███████▊  | 100/128 [08:02<02:18,  4.95s/it]
 79%|███████▉  | 101/128 [08:03<01:43,  3.82s/it]
 80%|███████▉  | 102/128 [08:05<01:19,  3.06s/it]
 80%|████████  | 103/128 [08:07<01:14,  2.98s/it]
 81%|████████▏ | 104/128 [08:11<01:20,  3.34s/it]
 82%|████████▏ | 105/128 [08:16<01:24,  3.69s/it]
 83%|████████▎ | 106/128 [08:21<01:32,  4.19s/it]
 84%|████████▎ | 107/128 [08:23<01:09,  3.30s/it]
 84%|████████▍ | 108/128 [08:26<01:09,  3.48s/it]
 85%|████████▌ | 109/128 [08:29<01:00,  3.18s/it]
 86%|████████▌ | 110/128 [08:31<00:49,  2.76s/it]
 87%|████████▋ | 111/128 [09:19<04:39, 16.42s/it]
 88%|████████▊ | 112/128 [09:20<03:08, 11.75s/it]
 88%|████████▊ | 113/128 [09:30<02:49, 11.31s/it]
 89%|████████▉ | 114/128 [09:31<01:55,  8.26s/it]
 90%|████████▉ | 115/128 [09:37<01:37,  7.47s/it]
 91%|█████████ | 116/128 [09:39<01:10,  5.90s/it]
 91%|█████████▏| 117/128 [09:43<00:57,  5.26s/it]
 92%|█████████▏| 118/128 [09:54<01:09,  7.00s/it]
 93%|█████████▎| 119/128 [10:01<01:03,  7.10s/it]
 94%|█████████▍| 120/128 [10:08<00:55,  6.89s/it]
 95%|█████████▍| 121/128 [10:14<00:47,  6.76s/it]
 95%|█████████▌| 122/128 [10:20<00:38,  6.46s/it]
 96%|█████████▌| 123/128 [10:51<01:09, 13.80s/it]
 97%|█████████▋| 124/128 [10:57<00:45, 11.48s/it]
 98%|█████████▊| 125/128 [11:01<00:27,  9.19s/it]
 98%|█████████▊| 126/128 [11:11<00:19,  9.61s/it]
 99%|█████████▉| 127/128 [11:22<00:09,  9.80s/it]
100%|██████████| 128/128 [11:24<00:00,  7.47s/it]
100%|██████████| 128/128 [11:24<00:00,  5.34s/it]
