2026-05-08 06:59:49.266 | WARNING  | __main__:main:115 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14176.81it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12683.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:42,  5.06s/it]
  2%|▏         | 2/128 [00:09<09:29,  4.52s/it]
  2%|▏         | 3/128 [00:16<12:22,  5.94s/it]
  3%|▎         | 4/128 [00:22<11:49,  5.72s/it]
  4%|▍         | 5/128 [00:27<11:17,  5.51s/it]
  5%|▍         | 6/128 [00:34<12:37,  6.21s/it]
  5%|▌         | 7/128 [00:39<11:22,  5.64s/it]
  6%|▋         | 8/128 [00:43<10:18,  5.15s/it]
  7%|▋         | 9/128 [00:49<10:42,  5.40s/it]
  8%|▊         | 10/128 [00:55<11:10,  5.68s/it]
  9%|▊         | 11/128 [00:58<09:36,  4.92s/it]
  9%|▉         | 12/128 [01:05<10:26,  5.40s/it]
 10%|█         | 13/128 [01:11<10:56,  5.71s/it]
 11%|█         | 14/128 [01:18<11:14,  5.92s/it]
 12%|█▏        | 15/128 [01:24<11:23,  6.05s/it]
 12%|█▎        | 16/128 [01:30<11:16,  6.04s/it]
 13%|█▎        | 17/128 [01:35<10:47,  5.83s/it]
 14%|█▍        | 18/128 [01:39<09:19,  5.09s/it]
 15%|█▍        | 19/128 [01:44<09:01,  4.97s/it]
 16%|█▌        | 20/128 [01:46<07:26,  4.13s/it]
 16%|█▋        | 21/128 [01:52<08:17,  4.65s/it]
 17%|█▋        | 22/128 [01:55<07:39,  4.33s/it]
 18%|█▊        | 23/128 [01:59<07:35,  4.33s/it]
 19%|█▉        | 24/128 [02:03<07:06,  4.10s/it]
 20%|█▉        | 25/128 [02:09<08:04,  4.70s/it]
 20%|██        | 26/128 [02:15<08:46,  5.16s/it]
 21%|██        | 27/128 [02:19<07:40,  4.56s/it]
 22%|██▏       | 28/128 [02:23<07:42,  4.63s/it]
 23%|██▎       | 29/128 [02:32<09:24,  5.70s/it]
 23%|██▎       | 30/128 [02:36<08:46,  5.37s/it]
 24%|██▍       | 31/128 [02:44<09:42,  6.00s/it]
 25%|██▌       | 32/128 [02:48<08:35,  5.37s/it]
 26%|██▌       | 33/128 [02:52<08:07,  5.13s/it]
 27%|██▋       | 34/128 [02:58<08:30,  5.43s/it]
 27%|██▋       | 35/128 [03:05<08:51,  5.72s/it]
 28%|██▊       | 36/128 [03:10<08:24,  5.48s/it]
