2026-05-08 10:38:29.393 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 12406.88it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 11642.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:49,  5.58s/it]
  2%|▏         | 2/128 [00:10<10:38,  5.06s/it]
  2%|▏         | 3/128 [00:18<13:47,  6.62s/it]
  3%|▎         | 4/128 [00:24<12:44,  6.16s/it]
  4%|▍         | 5/128 [00:28<11:32,  5.63s/it]
  5%|▍         | 6/128 [00:37<13:38,  6.71s/it]
  5%|▌         | 7/128 [00:42<12:26,  6.17s/it]
  6%|▋         | 8/128 [00:47<11:18,  5.65s/it]
  7%|▋         | 9/128 [00:54<12:09,  6.13s/it]
  8%|▊         | 10/128 [01:01<12:38,  6.43s/it]
  9%|▊         | 11/128 [01:05<10:46,  5.53s/it]
  9%|▉         | 12/128 [01:12<11:48,  6.11s/it]
 10%|█         | 13/128 [01:19<12:27,  6.50s/it]
 11%|█         | 14/128 [01:26<12:40,  6.67s/it]
 12%|█▏        | 15/128 [01:34<12:47,  6.79s/it]
 12%|█▎        | 16/128 [01:40<12:19,  6.60s/it]
 13%|█▎        | 17/128 [01:46<11:58,  6.47s/it]
 14%|█▍        | 18/128 [01:50<10:20,  5.64s/it]
 15%|█▍        | 19/128 [01:55<10:02,  5.53s/it]
 16%|█▌        | 20/128 [01:57<08:16,  4.60s/it]
 16%|█▋        | 21/128 [02:03<09:01,  5.06s/it]
 17%|█▋        | 22/128 [02:07<08:24,  4.76s/it]
 18%|█▊        | 23/128 [02:12<08:21,  4.77s/it]
 19%|█▉        | 24/128 [02:16<07:54,  4.56s/it]
 20%|█▉        | 25/128 [02:23<08:53,  5.18s/it]
 20%|██        | 26/128 [02:30<09:46,  5.75s/it]
 21%|██        | 27/128 [02:34<08:32,  5.07s/it]
 22%|██▏       | 28/128 [02:39<08:41,  5.21s/it]
 23%|██▎       | 29/128 [02:48<10:30,  6.37s/it]
 23%|██▎       | 30/128 [02:53<09:53,  6.05s/it]
 24%|██▍       | 31/128 [03:01<10:34,  6.54s/it]
 25%|██▌       | 32/128 [03:06<09:28,  5.92s/it]
 26%|██▌       | 33/128 [03:11<09:04,  5.73s/it]
 27%|██▋       | 34/128 [03:18<09:40,  6.17s/it]
 27%|██▋       | 35/128 [03:25<09:56,  6.42s/it]
 28%|██▊       | 36/128 [03:31<09:29,  6.19s/it]
 29%|██▉       | 37/128 [03:35<08:28,  5.58s/it]
 30%|██▉       | 38/128 [03:39<07:53,  5.26s/it]
 30%|███       | 39/128 [03:45<07:57,  5.37s/it]
 31%|███▏      | 40/128 [03:56<10:12,  6.96s/it]
 32%|███▏      | 41/128 [03:59<08:31,  5.88s/it]
 33%|███▎      | 42/128 [04:05<08:15,  5.77s/it]
 34%|███▎      | 43/128 [04:10<08:03,  5.69s/it]
 34%|███▍      | 44/128 [04:17<08:18,  5.93s/it]
 35%|███▌      | 45/128 [04:19<06:52,  4.98s/it]
 36%|███▌      | 46/128 [04:26<07:32,  5.52s/it]
 37%|███▋      | 47/128 [04:32<07:28,  5.54s/it]
 38%|███▊      | 48/128 [04:39<08:09,  6.12s/it]
 38%|███▊      | 49/128 [04:45<07:58,  6.05s/it]
 39%|███▉      | 50/128 [04:52<08:12,  6.32s/it]
 40%|███▉      | 51/128 [05:00<08:53,  6.93s/it]
 41%|████      | 52/128 [05:06<08:23,  6.63s/it]
 41%|████▏     | 53/128 [05:10<07:15,  5.81s/it]
 42%|████▏     | 54/128 [05:15<06:51,  5.56s/it]
 43%|████▎     | 55/128 [05:21<06:53,  5.66s/it]
 44%|████▍     | 56/128 [05:32<08:35,  7.16s/it]
 45%|████▍     | 57/128 [05:37<07:45,  6.56s/it]
 45%|████▌     | 58/128 [05:44<07:49,  6.71s/it]
 46%|████▌     | 59/128 [05:53<08:31,  7.42s/it]
 47%|████▋     | 60/128 [06:00<08:12,  7.24s/it]
 48%|████▊     | 61/128 [06:03<06:48,  6.10s/it]
 48%|████▊     | 62/128 [06:10<06:51,  6.24s/it]
 49%|████▉     | 63/128 [06:14<06:12,  5.73s/it]
 50%|█████     | 64/128 [06:21<06:16,  5.88s/it]
 51%|█████     | 65/128 [06:27<06:16,  5.97s/it]
 52%|█████▏    | 66/128 [06:33<06:20,  6.14s/it]
 52%|█████▏    | 67/128 [06:38<05:39,  5.57s/it]
 53%|█████▎    | 68/128 [06:46<06:29,  6.49s/it]
 54%|█████▍    | 69/128 [06:51<05:59,  6.09s/it]
 55%|█████▍    | 70/128 [06:57<05:52,  6.08s/it]
 55%|█████▌    | 71/128 [07:09<07:18,  7.69s/it]
 56%|█████▋    | 72/128 [07:14<06:26,  6.90s/it]
 57%|█████▋    | 73/128 [07:19<05:53,  6.43s/it]
 58%|█████▊    | 74/128 [07:23<04:56,  5.50s/it]
 59%|█████▊    | 75/128 [07:34<06:20,  7.17s/it]
 59%|█████▉    | 76/128 [07:37<05:12,  6.00s/it]
 60%|██████    | 77/128 [07:43<05:03,  5.96s/it]
 61%|██████    | 78/128 [07:47<04:25,  5.32s/it]
 62%|██████▏   | 79/128 [07:54<04:53,  5.98s/it]
 62%|██████▎   | 80/128 [08:02<05:07,  6.40s/it]
 63%|██████▎   | 81/128 [08:05<04:23,  5.61s/it]
 64%|██████▍   | 82/128 [08:09<03:52,  5.06s/it]
 65%|██████▍   | 83/128 [08:18<04:42,  6.27s/it]
 66%|██████▌   | 84/128 [08:23<04:19,  5.89s/it]
 66%|██████▋   | 85/128 [08:31<04:37,  6.46s/it]
 67%|██████▋   | 86/128 [08:35<03:54,  5.59s/it]
 68%|██████▊   | 87/128 [08:38<03:26,  5.04s/it]
 69%|██████▉   | 88/128 [08:44<03:30,  5.27s/it]
 70%|██████▉   | 89/128 [08:51<03:44,  5.76s/it]
 70%|███████   | 90/128 [08:57<03:47,  5.98s/it]
 71%|███████   | 91/128 [09:03<03:30,  5.70s/it]
 72%|███████▏  | 92/128 [09:08<03:17,  5.49s/it]
 73%|███████▎  | 93/128 [09:16<03:41,  6.33s/it]
 73%|███████▎  | 94/128 [09:20<03:14,  5.72s/it]
 74%|███████▍  | 95/128 [09:25<03:00,  5.46s/it]
 75%|███████▌  | 96/128 [09:31<02:55,  5.49s/it]
 76%|███████▌  | 97/128 [09:35<02:43,  5.28s/it]
 77%|███████▋  | 98/128 [09:43<03:01,  6.05s/it]
 77%|███████▋  | 99/128 [09:50<03:06,  6.43s/it]
 78%|███████▊  | 100/128 [09:59<03:14,  6.93s/it]
 79%|███████▉  | 101/128 [10:03<02:49,  6.27s/it]
 80%|███████▉  | 102/128 [10:10<02:47,  6.44s/it]
 80%|████████  | 103/128 [10:14<02:24,  5.77s/it]
 81%|████████▏ | 104/128 [10:20<02:18,  5.78s/it]
 82%|████████▏ | 105/128 [10:24<02:01,  5.28s/it]
 83%|████████▎ | 106/128 [10:31<02:08,  5.82s/it]
 84%|████████▎ | 107/128 [10:36<01:56,  5.55s/it]
 84%|████████▍ | 108/128 [10:45<02:07,  6.37s/it]
 85%|████████▌ | 109/128 [10:49<01:47,  5.65s/it]
 86%|████████▌ | 110/128 [10:54<01:38,  5.49s/it]
 87%|████████▋ | 111/128 [10:58<01:28,  5.22s/it]
 88%|████████▊ | 112/128 [11:04<01:27,  5.48s/it]
 88%|████████▊ | 113/128 [11:09<01:16,  5.11s/it]
 89%|████████▉ | 114/128 [11:14<01:14,  5.35s/it]
 90%|████████▉ | 115/128 [11:23<01:23,  6.44s/it]
 91%|█████████ | 116/128 [11:33<01:28,  7.37s/it]
 91%|█████████▏| 117/128 [11:39<01:16,  6.96s/it]
 92%|█████████▏| 118/128 [11:45<01:06,  6.64s/it]
 93%|█████████▎| 119/128 [11:50<00:56,  6.24s/it]
 94%|█████████▍| 120/128 [11:54<00:43,  5.42s/it]
 95%|█████████▍| 121/128 [12:00<00:39,  5.57s/it]
 95%|█████████▌| 122/128 [12:06<00:34,  5.83s/it]
 96%|█████████▌| 123/128 [12:12<00:29,  5.96s/it]
 97%|█████████▋| 124/128 [12:16<00:20,  5.22s/it]
 98%|█████████▊| 125/128 [12:24<00:17,  5.99s/it]
 98%|█████████▊| 126/128 [12:28<00:10,  5.41s/it]
 99%|█████████▉| 127/128 [12:36<00:06,  6.30s/it]
100%|██████████| 128/128 [12:41<00:00,  5.99s/it]
100%|██████████| 128/128 [12:41<00:00,  5.95s/it]
