2026-05-08 22:04:01.407 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 22:04:01.444 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13614.65it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12975.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:39,  1.27it/s]
  2%|▏         | 2/128 [00:03<04:04,  1.94s/it]
  2%|▏         | 3/128 [00:25<23:13, 11.15s/it]
  3%|▎         | 4/128 [00:32<19:18,  9.34s/it]
  4%|▍         | 5/128 [00:32<12:45,  6.22s/it]
  5%|▍         | 6/128 [00:37<11:21,  5.59s/it]
  5%|▌         | 7/128 [00:39<09:01,  4.47s/it]
  6%|▋         | 8/128 [00:40<06:41,  3.34s/it]
  7%|▋         | 9/128 [00:42<05:49,  2.94s/it]
  8%|▊         | 10/128 [00:43<04:55,  2.51s/it]
  9%|▊         | 11/128 [00:47<05:18,  2.72s/it]
  9%|▉         | 12/128 [01:01<12:07,  6.27s/it]
 10%|█         | 13/128 [01:03<09:28,  4.95s/it]
 11%|█         | 14/128 [01:08<09:35,  5.05s/it]
 12%|█▏        | 15/128 [01:12<08:35,  4.56s/it]
 12%|█▎        | 16/128 [01:15<07:43,  4.14s/it]
 13%|█▎        | 17/128 [01:28<12:49,  6.93s/it]
 14%|█▍        | 18/128 [01:34<12:07,  6.61s/it]
 15%|█▍        | 19/128 [01:40<11:44,  6.46s/it]
 16%|█▌        | 20/128 [01:50<13:35,  7.55s/it]
 16%|█▋        | 21/128 [01:56<12:31,  7.02s/it]
 17%|█▋        | 22/128 [01:57<09:15,  5.24s/it]
 18%|█▊        | 23/128 [02:00<08:03,  4.60s/it]
 19%|█▉        | 24/128 [02:27<19:36, 11.31s/it]
 20%|█▉        | 25/128 [02:28<14:11,  8.27s/it]
 20%|██        | 26/128 [02:32<11:37,  6.84s/it]
 21%|██        | 27/128 [02:47<15:26,  9.17s/it]
 22%|██▏       | 28/128 [02:52<13:34,  8.15s/it]
 23%|██▎       | 29/128 [02:53<09:59,  6.06s/it]
 23%|██▎       | 30/128 [02:59<09:45,  5.97s/it]
 24%|██▍       | 31/128 [03:31<21:55, 13.56s/it]
 25%|██▌       | 32/128 [03:32<15:51,  9.91s/it]
 26%|██▌       | 33/128 [03:36<12:42,  8.02s/it]
 27%|██▋       | 34/128 [03:37<09:28,  6.05s/it]
 27%|██▋       | 35/128 [03:46<10:33,  6.81s/it]
 28%|██▊       | 36/128 [03:49<08:45,  5.72s/it]
 29%|██▉       | 37/128 [03:51<07:15,  4.78s/it]
 30%|██▉       | 38/128 [03:59<08:22,  5.58s/it]
 30%|███       | 39/128 [04:01<06:48,  4.58s/it]
 31%|███▏      | 40/128 [04:08<07:35,  5.18s/it]
 32%|███▏      | 41/128 [04:10<06:24,  4.42s/it]
 33%|███▎      | 42/128 [04:18<07:37,  5.32s/it]
 34%|███▎      | 43/128 [04:19<05:55,  4.19s/it]
 34%|███▍      | 44/128 [04:28<07:59,  5.71s/it]
 35%|███▌      | 45/128 [04:45<12:10,  8.81s/it]
 36%|███▌      | 46/128 [04:47<09:22,  6.86s/it]
 37%|███▋      | 47/128 [04:49<07:17,  5.40s/it]
 38%|███▊      | 48/128 [04:51<05:48,  4.36s/it]
 38%|███▊      | 49/128 [04:58<06:48,  5.17s/it]
 39%|███▉      | 50/128 [04:59<05:17,  4.07s/it]
 40%|███▉      | 51/128 [05:04<05:19,  4.15s/it]
 41%|████      | 52/128 [05:07<05:03,  3.99s/it]
 41%|████▏     | 53/128 [05:23<09:32,  7.64s/it]
 42%|████▏     | 54/128 [05:30<08:53,  7.21s/it]
 43%|████▎     | 55/128 [05:31<06:45,  5.56s/it]
 44%|████▍     | 56/128 [05:33<05:08,  4.28s/it]
 45%|████▍     | 57/128 [05:39<05:55,  5.00s/it]
 45%|████▌     | 58/128 [06:02<12:08, 10.41s/it]
 46%|████▌     | 59/128 [06:05<09:07,  7.93s/it]
 47%|████▋     | 60/128 [06:05<06:36,  5.83s/it]
 48%|████▊     | 61/128 [06:09<05:36,  5.02s/it]
 48%|████▊     | 62/128 [06:15<05:59,  5.44s/it]
 49%|████▉     | 63/128 [06:18<05:14,  4.83s/it]
 50%|█████     | 64/128 [06:23<05:02,  4.72s/it]
 51%|█████     | 65/128 [06:24<03:49,  3.64s/it]
 52%|█████▏    | 66/128 [06:32<05:14,  5.07s/it]
 52%|█████▏    | 67/128 [06:37<04:55,  4.85s/it]
 53%|█████▎    | 68/128 [06:40<04:23,  4.40s/it]
 54%|█████▍    | 69/128 [06:44<04:09,  4.22s/it]
 55%|█████▍    | 70/128 [06:45<03:15,  3.36s/it]
 55%|█████▌    | 71/128 [06:46<02:34,  2.70s/it]
 56%|█████▋    | 72/128 [06:48<02:09,  2.31s/it]
 57%|█████▋    | 73/128 [06:52<02:39,  2.90s/it]
 58%|█████▊    | 74/128 [06:54<02:12,  2.46s/it]
 59%|█████▊    | 75/128 [06:55<01:52,  2.13s/it]
 59%|█████▉    | 76/128 [06:57<01:49,  2.11s/it]
 60%|██████    | 77/128 [07:02<02:34,  3.04s/it]
 61%|██████    | 78/128 [07:06<02:39,  3.19s/it]
 62%|██████▏   | 79/128 [07:08<02:20,  2.87s/it]
 62%|██████▎   | 80/128 [07:16<03:31,  4.40s/it]
 63%|██████▎   | 81/128 [07:17<02:42,  3.46s/it]
 64%|██████▍   | 82/128 [07:19<02:15,  2.94s/it]
 65%|██████▍   | 83/128 [07:21<02:02,  2.71s/it]
 66%|██████▌   | 84/128 [07:32<03:45,  5.12s/it]
 66%|██████▋   | 85/128 [07:35<03:22,  4.70s/it]
 67%|██████▋   | 86/128 [07:37<02:39,  3.79s/it]
 68%|██████▊   | 87/128 [07:51<04:38,  6.79s/it]
 69%|██████▉   | 88/128 [07:56<04:14,  6.37s/it]
 70%|██████▉   | 89/128 [07:59<03:20,  5.13s/it]
 70%|███████   | 90/128 [08:00<02:34,  4.06s/it]
 71%|███████   | 91/128 [08:09<03:28,  5.64s/it]
 72%|███████▏  | 92/128 [08:14<03:16,  5.45s/it]
 73%|███████▎  | 93/128 [08:18<02:53,  4.95s/it]
 73%|███████▎  | 94/128 [08:21<02:26,  4.30s/it]
 74%|███████▍  | 95/128 [08:26<02:29,  4.52s/it]
 75%|███████▌  | 96/128 [08:29<02:11,  4.12s/it]
 76%|███████▌  | 97/128 [08:31<01:48,  3.49s/it]
 77%|███████▋  | 98/128 [08:33<01:25,  2.85s/it]
 77%|███████▋  | 99/128 [09:05<05:38, 11.68s/it]
