2026-05-08 21:26:46.433 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 21:26:46.465 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13627.65it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 11324.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:43,  5.07s/it]
  2%|▏         | 2/128 [00:09<09:32,  4.54s/it]
  2%|▏         | 3/128 [00:16<12:27,  5.98s/it]
  3%|▎         | 4/128 [00:22<11:54,  5.76s/it]
  4%|▍         | 5/128 [00:27<11:22,  5.55s/it]
  5%|▍         | 6/128 [00:35<12:48,  6.30s/it]
  5%|▌         | 7/128 [00:39<11:34,  5.74s/it]
  6%|▋         | 8/128 [00:44<10:29,  5.24s/it]
  7%|▋         | 9/128 [00:50<10:54,  5.50s/it]
  8%|▊         | 10/128 [00:56<11:24,  5.80s/it]
  9%|▊         | 11/128 [00:59<09:49,  5.04s/it]
  9%|▉         | 12/128 [01:06<10:47,  5.58s/it]
 10%|█         | 13/128 [01:13<11:16,  5.88s/it]
 11%|█         | 14/128 [01:19<11:33,  6.08s/it]
 12%|█▏        | 15/128 [01:26<11:41,  6.21s/it]
 12%|█▎        | 16/128 [01:32<11:33,  6.20s/it]
 13%|█▎        | 17/128 [01:37<11:03,  5.98s/it]
 14%|█▍        | 18/128 [01:41<09:33,  5.21s/it]
 15%|█▍        | 19/128 [01:46<09:11,  5.06s/it]
 16%|█▌        | 20/128 [01:48<07:34,  4.21s/it]
 16%|█▋        | 21/128 [01:54<08:27,  4.74s/it]
 17%|█▋        | 22/128 [01:57<07:48,  4.42s/it]
 18%|█▊        | 23/128 [02:02<07:44,  4.42s/it]
 19%|█▉        | 24/128 [02:06<07:15,  4.19s/it]
 20%|█▉        | 25/128 [02:12<08:14,  4.80s/it]
 20%|██        | 26/128 [02:18<08:57,  5.27s/it]
 21%|██        | 27/128 [02:21<07:50,  4.66s/it]
 22%|██▏       | 28/128 [02:26<07:53,  4.73s/it]
 23%|██▎       | 29/128 [02:35<09:39,  5.85s/it]
 23%|██▎       | 30/128 [02:40<09:02,  5.53s/it]
 24%|██▍       | 31/128 [02:47<09:57,  6.16s/it]
 25%|██▌       | 32/128 [02:51<08:47,  5.50s/it]
 26%|██▌       | 33/128 [02:56<08:18,  5.25s/it]
 27%|██▋       | 34/128 [03:02<08:43,  5.57s/it]
 27%|██▋       | 35/128 [03:09<09:03,  5.85s/it]
 28%|██▊       | 36/128 [03:14<08:36,  5.61s/it]
 29%|██▉       | 37/128 [03:18<07:42,  5.08s/it]
 30%|██▉       | 38/128 [03:21<07:06,  4.74s/it]
 30%|███       | 39/128 [03:27<07:14,  4.88s/it]
 31%|███▏      | 40/128 [03:33<07:46,  5.30s/it]
 32%|███▏      | 41/128 [03:36<06:39,  4.60s/it]
 33%|███▎      | 42/128 [03:41<06:46,  4.73s/it]
 34%|███▎      | 43/128 [03:46<06:55,  4.89s/it]
 34%|███▍      | 44/128 [03:52<07:14,  5.18s/it]
 35%|███▌      | 45/128 [03:55<06:03,  4.37s/it]
 36%|███▌      | 46/128 [04:01<06:42,  4.90s/it]
 37%|███▋      | 47/128 [04:06<06:41,  4.96s/it]
 38%|███▊      | 48/128 [04:12<07:07,  5.35s/it]
 38%|███▊      | 49/128 [04:17<07:02,  5.35s/it]
 39%|███▉      | 50/128 [04:24<07:19,  5.63s/it]
 40%|███▉      | 51/128 [04:31<08:00,  6.23s/it]
 41%|████      | 52/128 [04:37<07:31,  5.94s/it]
 41%|████▏     | 53/128 [04:40<06:31,  5.22s/it]
 42%|████▏     | 54/128 [04:45<06:09,  4.99s/it]
 43%|████▎     | 55/128 [04:50<06:11,  5.09s/it]
 44%|████▍     | 56/128 [05:00<07:48,  6.51s/it]
 45%|████▍     | 57/128 [05:04<07:03,  5.97s/it]
 45%|████▌     | 58/128 [05:11<07:07,  6.11s/it]
 46%|████▌     | 59/128 [05:19<07:41,  6.68s/it]
 47%|████▋     | 60/128 [05:26<07:50,  6.91s/it]
