2026-05-08 07:29:02.996 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 29668.06it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 11386.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:53,  1.12it/s]
  2%|▏         | 2/128 [00:01<01:37,  1.29it/s]
  2%|▏         | 3/128 [00:02<02:04,  1.00it/s]
  3%|▎         | 4/128 [00:03<01:54,  1.08it/s]
  4%|▍         | 5/128 [00:04<01:51,  1.10it/s]
  5%|▍         | 6/128 [00:06<02:26,  1.20s/it]
  5%|▌         | 7/128 [00:07<02:17,  1.14s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:13,  1.13s/it]
  8%|▊         | 10/128 [00:10<02:18,  1.18s/it]
  9%|▊         | 11/128 [00:11<02:03,  1.05s/it]
  9%|▉         | 12/128 [00:12<02:01,  1.05s/it]
 10%|█         | 13/128 [00:13<02:06,  1.10s/it]
 11%|█         | 14/128 [00:15<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:16<02:15,  1.20s/it]
 12%|█▎        | 16/128 [00:17<02:18,  1.24s/it]
 13%|█▎        | 17/128 [00:18<02:13,  1.21s/it]
 14%|█▍        | 18/128 [00:19<01:58,  1.08s/it]
 15%|█▍        | 19/128 [00:20<01:55,  1.06s/it]
 16%|█▌        | 20/128 [00:21<01:36,  1.11it/s]
 16%|█▋        | 21/128 [00:22<01:41,  1.05it/s]
 17%|█▋        | 22/128 [00:22<01:30,  1.17it/s]
 18%|█▊        | 23/128 [00:23<01:33,  1.12it/s]
 19%|█▉        | 24/128 [00:24<01:25,  1.22it/s]
 20%|█▉        | 25/128 [00:25<01:38,  1.05it/s]
 20%|██        | 26/128 [00:27<01:46,  1.04s/it]
 21%|██        | 27/128 [00:27<01:33,  1.09it/s]
 22%|██▏       | 28/128 [00:28<01:30,  1.10it/s]
 23%|██▎       | 29/128 [00:30<02:03,  1.25s/it]
 23%|██▎       | 30/128 [00:31<01:48,  1.10s/it]
 24%|██▍       | 31/128 [00:32<02:02,  1.27s/it]
 25%|██▌       | 32/128 [00:33<01:46,  1.11s/it]
 26%|██▌       | 33/128 [00:34<01:36,  1.01s/it]
 27%|██▋       | 34/128 [00:35<01:32,  1.02it/s]
 27%|██▋       | 35/128 [00:36<01:40,  1.08s/it]
 28%|██▊       | 36/128 [00:37<01:33,  1.01s/it]
 29%|██▉       | 37/128 [00:38<01:29,  1.01it/s]
 30%|██▉       | 38/128 [00:39<01:20,  1.11it/s]
 30%|███       | 39/128 [00:40<01:25,  1.04it/s]
 31%|███▏      | 40/128 [00:43<02:26,  1.67s/it]
 32%|███▏      | 41/128 [00:44<01:55,  1.33s/it]
 33%|███▎      | 42/128 [00:45<01:49,  1.28s/it]
 34%|███▎      | 43/128 [00:46<01:42,  1.20s/it]
 34%|███▍      | 44/128 [00:47<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:47<01:20,  1.03it/s]
 36%|███▌      | 46/128 [00:49<01:24,  1.03s/it]
 37%|███▋      | 47/128 [00:50<01:20,  1.00it/s]
 38%|███▊      | 48/128 [00:51<01:29,  1.12s/it]
 38%|███▊      | 49/128 [00:52<01:27,  1.11s/it]
 39%|███▉      | 50/128 [00:53<01:31,  1.17s/it]
 40%|███▉      | 51/128 [00:55<01:37,  1.27s/it]
 41%|████      | 52/128 [00:56<01:32,  1.22s/it]
 41%|████▏     | 53/128 [00:57<01:19,  1.06s/it]
 42%|████▏     | 54/128 [00:57<01:14,  1.00s/it]
 43%|████▎     | 55/128 [00:59<01:14,  1.01s/it]
 44%|████▍     | 56/128 [01:00<01:32,  1.29s/it]
 45%|████▍     | 57/128 [01:02<01:28,  1.24s/it]
 45%|████▌     | 58/128 [01:03<01:28,  1.27s/it]
