2026-05-08 11:50:20.284 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 11:50:20.314 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 15440.20it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13398.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:42,  5.06s/it]
  2%|▏         | 2/128 [00:09<09:31,  4.53s/it]
  2%|▏         | 3/128 [00:16<12:29,  6.00s/it]
  3%|▎         | 4/128 [00:22<11:58,  5.80s/it]
  4%|▍         | 5/128 [00:27<11:26,  5.58s/it]
  5%|▍         | 6/128 [00:35<12:52,  6.33s/it]
  5%|▌         | 7/128 [00:39<11:33,  5.74s/it]
  6%|▋         | 8/128 [00:44<10:27,  5.23s/it]
  7%|▋         | 9/128 [00:50<10:50,  5.47s/it]
  8%|▊         | 10/128 [00:56<11:21,  5.77s/it]
  9%|▊         | 11/128 [00:59<09:44,  5.00s/it]
  9%|▉         | 12/128 [01:06<10:30,  5.44s/it]
 10%|█         | 13/128 [01:12<11:00,  5.74s/it]
 11%|█         | 14/128 [01:19<11:20,  5.97s/it]
 12%|█▏        | 15/128 [01:25<11:27,  6.08s/it]
 12%|█▎        | 16/128 [01:31<11:17,  6.05s/it]
 13%|█▎        | 17/128 [01:36<10:43,  5.79s/it]
 14%|█▍        | 18/128 [01:40<09:16,  5.06s/it]
 15%|█▍        | 19/128 [01:44<08:57,  4.93s/it]
 16%|█▌        | 20/128 [01:46<07:22,  4.10s/it]
 16%|█▋        | 21/128 [01:52<08:11,  4.59s/it]
 17%|█▋        | 22/128 [01:56<07:35,  4.30s/it]
 18%|█▊        | 23/128 [02:00<07:31,  4.30s/it]
 19%|█▉        | 24/128 [02:04<07:04,  4.08s/it]
 20%|█▉        | 25/128 [02:10<08:02,  4.68s/it]
 20%|██        | 26/128 [02:16<08:44,  5.14s/it]
 21%|██        | 27/128 [02:19<07:38,  4.54s/it]
 22%|██▏       | 28/128 [02:24<07:40,  4.61s/it]
 23%|██▎       | 29/128 [02:32<09:21,  5.68s/it]
 23%|██▎       | 30/128 [02:37<08:45,  5.37s/it]
 24%|██▍       | 31/128 [02:44<09:52,  6.11s/it]
 25%|██▌       | 32/128 [02:48<08:43,  5.45s/it]
 26%|██▌       | 33/128 [02:53<08:12,  5.19s/it]
 27%|██▋       | 34/128 [02:59<08:33,  5.46s/it]
 27%|██▋       | 35/128 [03:05<08:54,  5.74s/it]
 28%|██▊       | 36/128 [03:10<08:26,  5.50s/it]
 29%|██▉       | 37/128 [03:14<07:32,  4.97s/it]
 30%|██▉       | 38/128 [03:18<06:58,  4.65s/it]
 30%|███       | 39/128 [03:23<07:04,  4.77s/it]
 31%|███▏      | 40/128 [03:29<07:34,  5.17s/it]
 32%|███▏      | 41/128 [03:32<06:30,  4.49s/it]
 33%|███▎      | 42/128 [03:37<06:39,  4.64s/it]
 34%|███▎      | 43/128 [03:42<06:47,  4.80s/it]
 34%|███▍      | 44/128 [03:48<07:07,  5.09s/it]
 35%|███▌      | 45/128 [03:50<05:56,  4.30s/it]
 36%|███▌      | 46/128 [03:56<06:33,  4.80s/it]
 37%|███▋      | 47/128 [04:01<06:30,  4.82s/it]
 38%|███▊      | 48/128 [04:07<06:56,  5.21s/it]
 38%|███▊      | 49/128 [04:13<06:52,  5.22s/it]
 39%|███▉      | 50/128 [04:19<07:10,  5.52s/it]
 40%|███▉      | 51/128 [04:26<07:50,  6.11s/it]
 41%|████      | 52/128 [04:32<07:23,  5.83s/it]
 41%|████▏     | 53/128 [04:35<06:24,  5.12s/it]
 42%|████▏     | 54/128 [04:39<06:02,  4.90s/it]
 43%|████▎     | 55/128 [04:45<06:04,  4.99s/it]
 44%|████▍     | 56/128 [04:54<07:37,  6.35s/it]
 45%|████▍     | 57/128 [04:59<06:54,  5.84s/it]
 45%|████▌     | 58/128 [05:05<06:57,  5.96s/it]
 46%|████▌     | 59/128 [05:13<07:31,  6.55s/it]
 47%|████▋     | 60/128 [05:20<07:33,  6.67s/it]
 48%|████▊     | 61/128 [05:23<06:14,  5.58s/it]
 48%|████▊     | 62/128 [05:29<06:13,  5.66s/it]
 49%|████▉     | 63/128 [05:33<05:33,  5.12s/it]
 50%|█████     | 64/128 [05:38<05:34,  5.23s/it]
 51%|█████     | 65/128 [05:43<05:30,  5.24s/it]
 52%|█████▏    | 66/128 [05:49<05:34,  5.40s/it]
 52%|█████▏    | 67/128 [05:53<04:58,  4.89s/it]
 53%|█████▎    | 68/128 [06:01<05:44,  5.75s/it]
 54%|█████▍    | 69/128 [06:05<05:20,  5.44s/it]
 55%|█████▍    | 70/128 [06:11<05:12,  5.38s/it]
 55%|█████▌    | 71/128 [06:20<06:12,  6.53s/it]
 56%|█████▋    | 72/128 [06:24<05:30,  5.90s/it]
 57%|█████▋    | 73/128 [06:29<05:03,  5.52s/it]
 58%|█████▊    | 74/128 [06:32<04:16,  4.76s/it]
 59%|█████▊    | 75/128 [06:41<05:29,  6.22s/it]
 59%|█████▉    | 76/128 [06:44<04:30,  5.20s/it]
 60%|██████    | 77/128 [06:49<04:22,  5.15s/it]
 61%|██████    | 78/128 [06:53<03:50,  4.60s/it]
 62%|██████▏   | 79/128 [06:59<04:18,  5.27s/it]
 62%|██████▎   | 80/128 [07:06<04:29,  5.61s/it]
 63%|██████▎   | 81/128 [07:09<03:52,  4.94s/it]
 64%|██████▍   | 82/128 [07:12<03:24,  4.44s/it]
 65%|██████▍   | 83/128 [07:21<04:12,  5.61s/it]
 66%|██████▌   | 84/128 [07:25<03:47,  5.17s/it]
 66%|██████▋   | 85/128 [07:32<04:02,  5.64s/it]
 67%|██████▋   | 86/128 [07:35<03:27,  4.94s/it]
 68%|██████▊   | 87/128 [07:39<03:09,  4.63s/it]
 69%|██████▉   | 88/128 [07:44<03:10,  4.77s/it]
 70%|██████▉   | 89/128 [07:50<03:17,  5.07s/it]
