2026-05-08 19:01:33.969 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 19:01:34.001 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14993.92it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13163.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:42,  3.65s/it]
  2%|▏         | 2/128 [00:06<07:07,  3.39s/it]
  2%|▏         | 3/128 [00:20<16:21,  7.85s/it]
  3%|▎         | 4/128 [00:24<13:14,  6.40s/it]
  4%|▍         | 5/128 [00:26<10:24,  5.08s/it]
  5%|▍         | 6/128 [00:30<09:23,  4.62s/it]
  5%|▌         | 7/128 [00:38<11:34,  5.74s/it]
  6%|▋         | 8/128 [00:40<08:43,  4.36s/it]
  7%|▋         | 9/128 [00:45<09:03,  4.57s/it]
  8%|▊         | 10/128 [00:50<09:09,  4.66s/it]
  9%|▊         | 11/128 [00:57<10:47,  5.53s/it]
  9%|▉         | 12/128 [01:05<12:16,  6.35s/it]
 10%|█         | 13/128 [01:16<14:56,  7.79s/it]
 11%|█         | 14/128 [01:19<12:07,  6.38s/it]
 12%|█▏        | 15/128 [01:25<11:24,  6.05s/it]
 12%|█▎        | 16/128 [01:28<09:43,  5.21s/it]
 13%|█▎        | 17/128 [01:32<08:43,  4.72s/it]
 14%|█▍        | 18/128 [01:37<08:58,  4.89s/it]
 15%|█▍        | 19/128 [01:42<08:53,  4.90s/it]
 16%|█▌        | 20/128 [01:46<08:15,  4.59s/it]
 16%|█▋        | 21/128 [01:47<06:28,  3.64s/it]
 17%|█▋        | 22/128 [01:50<06:09,  3.49s/it]
 18%|█▊        | 23/128 [01:53<05:58,  3.41s/it]
 19%|█▉        | 24/128 [01:59<06:47,  3.92s/it]
 20%|█▉        | 25/128 [02:03<06:50,  3.99s/it]
 20%|██        | 26/128 [02:08<07:17,  4.29s/it]
 21%|██        | 27/128 [02:12<07:28,  4.44s/it]
 22%|██▏       | 28/128 [02:18<08:05,  4.86s/it]
 23%|██▎       | 29/128 [02:25<08:54,  5.40s/it]
 23%|██▎       | 30/128 [02:29<08:01,  4.91s/it]
 24%|██▍       | 31/128 [02:35<08:34,  5.30s/it]
 25%|██▌       | 32/128 [02:40<08:33,  5.35s/it]
 26%|██▌       | 33/128 [02:44<07:50,  4.95s/it]
 27%|██▋       | 34/128 [02:50<07:49,  5.00s/it]
 27%|██▋       | 35/128 [02:54<07:28,  4.82s/it]
 28%|██▊       | 36/128 [03:03<09:27,  6.17s/it]
 29%|██▉       | 37/128 [03:09<09:12,  6.07s/it]
 30%|██▉       | 38/128 [03:13<07:57,  5.30s/it]
 30%|███       | 39/128 [03:17<07:24,  5.00s/it]
 31%|███▏      | 40/128 [03:25<08:28,  5.78s/it]
 32%|███▏      | 41/128 [03:32<09:14,  6.38s/it]
 33%|███▎      | 42/128 [03:40<09:29,  6.62s/it]
 34%|███▎      | 43/128 [03:42<07:41,  5.43s/it]
 34%|███▍      | 44/128 [03:46<07:05,  5.07s/it]
 35%|███▌      | 45/128 [03:52<07:03,  5.10s/it]
 36%|███▌      | 46/128 [03:56<06:31,  4.78s/it]
 37%|███▋      | 47/128 [03:58<05:17,  3.92s/it]
 38%|███▊      | 48/128 [04:01<05:07,  3.84s/it]
 38%|███▊      | 49/128 [04:05<05:06,  3.88s/it]
 39%|███▉      | 50/128 [04:09<04:52,  3.75s/it]
 40%|███▉      | 51/128 [04:15<05:58,  4.65s/it]
 41%|████      | 52/128 [04:20<05:57,  4.70s/it]
 41%|████▏     | 53/128 [04:27<06:45,  5.40s/it]
 42%|████▏     | 54/128 [04:34<07:05,  5.75s/it]
 43%|████▎     | 55/128 [04:38<06:30,  5.35s/it]
 44%|████▍     | 56/128 [04:40<05:12,  4.35s/it]
 45%|████▍     | 57/128 [04:43<04:34,  3.86s/it]
 45%|████▌     | 58/128 [05:01<09:22,  8.03s/it]
 46%|████▌     | 59/128 [05:04<07:31,  6.54s/it]
 47%|████▋     | 60/128 [05:11<07:30,  6.63s/it]
 48%|████▊     | 61/128 [05:16<06:57,  6.22s/it]
 48%|████▊     | 62/128 [05:21<06:29,  5.90s/it]
 49%|████▉     | 63/128 [05:29<07:03,  6.52s/it]
 50%|█████     | 64/128 [05:35<06:50,  6.42s/it]
 51%|█████     | 65/128 [05:42<06:53,  6.56s/it]
 52%|█████▏    | 66/128 [05:47<06:19,  6.12s/it]
 52%|█████▏    | 67/128 [05:59<08:00,  7.88s/it]
 53%|█████▎    | 68/128 [06:09<08:26,  8.44s/it]
 54%|█████▍    | 69/128 [06:12<06:46,  6.89s/it]
 55%|█████▍    | 70/128 [06:21<07:15,  7.50s/it]
 55%|█████▌    | 71/128 [06:25<06:10,  6.50s/it]
 56%|█████▋    | 72/128 [06:32<06:16,  6.73s/it]
 57%|█████▋    | 73/128 [06:51<09:30, 10.38s/it]
 58%|█████▊    | 74/128 [07:06<10:33, 11.73s/it]
 59%|█████▊    | 75/128 [07:11<08:23,  9.51s/it]
 59%|█████▉    | 76/128 [07:17<07:19,  8.46s/it]
 60%|██████    | 77/128 [07:22<06:19,  7.45s/it]
 61%|██████    | 78/128 [07:27<05:44,  6.90s/it]
 62%|██████▏   | 79/128 [07:31<04:50,  5.93s/it]
 62%|██████▎   | 80/128 [07:35<04:15,  5.32s/it]
 63%|██████▎   | 81/128 [07:39<03:51,  4.92s/it]
 64%|██████▍   | 82/128 [07:48<04:45,  6.21s/it]
 65%|██████▍   | 83/128 [07:51<03:54,  5.21s/it]
 66%|██████▌   | 84/128 [07:57<03:58,  5.42s/it]
 66%|██████▋   | 85/128 [08:01<03:38,  5.09s/it]
 67%|██████▋   | 86/128 [08:06<03:28,  4.95s/it]
 68%|██████▊   | 87/128 [08:08<02:51,  4.18s/it]
 69%|██████▉   | 88/128 [08:13<03:00,  4.52s/it]
 70%|██████▉   | 89/128 [08:17<02:43,  4.20s/it]
 70%|███████   | 90/128 [08:22<02:53,  4.57s/it]
 71%|███████   | 91/128 [08:26<02:41,  4.36s/it]
 72%|███████▏  | 92/128 [08:30<02:34,  4.29s/it]
 73%|███████▎  | 93/128 [08:34<02:24,  4.12s/it]
 73%|███████▎  | 94/128 [08:40<02:37,  4.63s/it]
 74%|███████▍  | 95/128 [08:44<02:28,  4.49s/it]
 75%|███████▌  | 96/128 [08:48<02:21,  4.42s/it]
 76%|███████▌  | 97/128 [08:53<02:18,  4.47s/it]
 77%|███████▋  | 98/128 [08:57<02:07,  4.26s/it]
 77%|███████▋  | 99/128 [09:06<02:44,  5.67s/it]
 78%|███████▊  | 100/128 [09:18<03:38,  7.79s/it]
 79%|███████▉  | 101/128 [09:31<04:12,  9.35s/it]
 80%|███████▉  | 102/128 [09:36<03:24,  7.86s/it]
 80%|████████  | 103/128 [09:42<03:03,  7.33s/it]
 81%|████████▏ | 104/128 [09:45<02:22,  5.95s/it]
 82%|████████▏ | 105/128 [09:48<02:00,  5.23s/it]
 83%|████████▎ | 106/128 [09:51<01:41,  4.63s/it]
 84%|████████▎ | 107/128 [09:58<01:47,  5.13s/it]
 84%|████████▍ | 108/128 [10:28<04:10, 12.55s/it]
 85%|████████▌ | 109/128 [10:30<03:02,  9.62s/it]
 86%|████████▌ | 110/128 [10:36<02:33,  8.51s/it]
 87%|████████▋ | 111/128 [10:42<02:09,  7.63s/it]
 88%|████████▊ | 112/128 [10:56<02:34,  9.66s/it]
 88%|████████▊ | 113/128 [11:00<01:56,  7.76s/it]
 89%|████████▉ | 114/128 [11:10<01:59,  8.56s/it]
 90%|████████▉ | 115/128 [11:13<01:28,  6.81s/it]
 91%|█████████ | 116/128 [11:19<01:19,  6.61s/it]
 91%|█████████▏| 117/128 [11:23<01:03,  5.81s/it]
 92%|█████████▏| 118/128 [11:29<00:58,  5.83s/it]
 93%|█████████▎| 119/128 [11:33<00:48,  5.37s/it]
 94%|█████████▍| 120/128 [11:38<00:43,  5.40s/it]
 95%|█████████▍| 121/128 [11:43<00:36,  5.15s/it]
 95%|█████████▌| 122/128 [11:59<00:50,  8.44s/it]
 96%|█████████▌| 123/128 [12:04<00:37,  7.48s/it]
 97%|█████████▋| 124/128 [12:13<00:31,  7.75s/it]
 98%|█████████▊| 125/128 [12:21<00:23,  7.98s/it]
 98%|█████████▊| 126/128 [12:40<00:22, 11.13s/it]
 99%|█████████▉| 127/128 [12:43<00:08,  8.84s/it]
100%|██████████| 128/128 [12:50<00:00,  8.15s/it]
100%|██████████| 128/128 [12:50<00:00,  6.02s/it]
