2026-05-07 11:20:10.670 | WARNING  | __main__:main:86 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 4692.09it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 2968.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:06<13:56,  6.59s/it]
  2%|▏         | 2/128 [00:12<12:31,  5.97s/it]
  2%|▏         | 3/128 [00:22<16:25,  7.89s/it]
  3%|▎         | 4/128 [00:29<15:57,  7.72s/it]
  4%|▍         | 5/128 [00:36<15:13,  7.43s/it]
  5%|▍         | 6/128 [00:46<16:51,  8.29s/it]
  5%|▌         | 7/128 [00:52<15:17,  7.58s/it]
  6%|▋         | 8/128 [00:58<14:02,  7.02s/it]
  7%|▋         | 9/128 [01:06<14:45,  7.44s/it]
  8%|▊         | 10/128 [01:15<15:29,  7.88s/it]
  9%|▊         | 11/128 [01:20<13:27,  6.90s/it]
  9%|▉         | 12/128 [01:29<14:38,  7.57s/it]
 10%|█         | 13/128 [01:38<15:34,  8.13s/it]
 11%|█         | 14/128 [01:48<16:14,  8.55s/it]
 12%|█▏        | 15/128 [01:57<16:37,  8.83s/it]
 12%|█▎        | 16/128 [02:06<16:32,  8.86s/it]
 13%|█▎        | 17/128 [02:14<15:55,  8.61s/it]
 14%|█▍        | 18/128 [02:19<13:47,  7.52s/it]
 15%|█▍        | 19/128 [02:26<13:19,  7.34s/it]
 16%|█▌        | 20/128 [02:30<11:02,  6.13s/it]
 16%|█▋        | 21/128 [02:38<11:57,  6.71s/it]
 17%|█▋        | 22/128 [02:43<11:06,  6.29s/it]
 18%|█▊        | 23/128 [02:49<11:01,  6.30s/it]
 19%|█▉        | 24/128 [02:54<10:18,  5.94s/it]
 20%|█▉        | 25/128 [03:03<11:32,  6.73s/it]
 20%|██        | 26/128 [03:12<12:35,  7.41s/it]
 21%|██        | 27/128 [03:17<11:03,  6.57s/it]
 22%|██▏       | 28/128 [03:23<10:56,  6.56s/it]
 23%|██▎       | 29/128 [03:35<13:13,  8.01s/it]
 23%|██▎       | 30/128 [03:41<12:15,  7.51s/it]
 24%|██▍       | 31/128 [03:52<13:58,  8.65s/it]
 25%|██▌       | 32/128 [03:58<12:33,  7.85s/it]
 26%|██▌       | 33/128 [04:05<11:47,  7.45s/it]
 27%|██▋       | 34/128 [04:13<12:07,  7.74s/it]
 27%|██▋       | 35/128 [04:21<12:13,  7.88s/it]
 28%|██▊       | 36/128 [04:28<11:32,  7.53s/it]
 29%|██▉       | 37/128 [04:34<10:36,  6.99s/it]
 30%|██▉       | 38/128 [04:40<09:57,  6.64s/it]
 30%|███       | 39/128 [04:47<10:10,  6.86s/it]
 31%|███▏      | 40/128 [04:55<10:39,  7.27s/it]
 32%|███▏      | 41/128 [04:59<09:10,  6.33s/it]
 33%|███▎      | 42/128 [05:06<09:20,  6.52s/it]
 34%|███▎      | 43/128 [05:14<09:35,  6.77s/it]
 34%|███▍      | 44/128 [05:22<09:59,  7.13s/it]
 35%|███▌      | 45/128 [05:25<08:15,  5.97s/it]
 36%|███▌      | 46/128 [05:33<08:58,  6.57s/it]
 37%|███▋      | 47/128 [05:40<08:58,  6.65s/it]
 38%|███▊      | 48/128 [05:48<09:36,  7.20s/it]
 38%|███▊      | 49/128 [05:56<09:33,  7.26s/it]
 39%|███▉      | 50/128 [06:04<09:48,  7.55s/it]
 40%|███▉      | 51/128 [06:14<10:40,  8.31s/it]
 41%|████      | 52/128 [06:21<10:06,  7.98s/it]
 41%|████▏     | 53/128 [06:26<08:49,  7.06s/it]
 42%|████▏     | 54/128 [06:32<08:26,  6.84s/it]
 43%|████▎     | 55/128 [06:40<08:33,  7.03s/it]
 44%|████▍     | 56/128 [06:52<10:28,  8.73s/it]
 45%|████▍     | 57/128 [06:59<09:26,  7.97s/it]
 45%|████▌     | 58/128 [07:07<09:31,  8.16s/it]
 46%|████▌     | 59/128 [07:18<10:22,  9.02s/it]
 47%|████▋     | 60/128 [07:28<10:27,  9.23s/it]
 48%|████▊     | 61/128 [07:32<08:40,  7.77s/it]
 48%|████▊     | 62/128 [07:40<08:38,  7.86s/it]
 49%|████▉     | 63/128 [07:46<07:47,  7.20s/it]
 50%|█████     | 64/128 [07:54<07:55,  7.44s/it]
 51%|█████     | 65/128 [08:01<07:40,  7.31s/it]
 52%|█████▏    | 66/128 [08:09<07:47,  7.54s/it]
 52%|█████▏    | 67/128 [08:14<06:55,  6.81s/it]
 53%|█████▎    | 68/128 [08:25<07:58,  7.98s/it]
 54%|█████▍    | 69/128 [08:32<07:27,  7.58s/it]
 55%|█████▍    | 70/128 [08:39<07:13,  7.47s/it]
 55%|█████▌    | 71/128 [08:53<08:55,  9.39s/it]
 56%|█████▋    | 72/128 [08:59<07:52,  8.44s/it]
 57%|█████▋    | 73/128 [09:06<07:13,  7.88s/it]
 58%|█████▊    | 74/128 [09:10<06:07,  6.81s/it]
 59%|█████▊    | 75/128 [09:23<07:37,  8.64s/it]
 59%|█████▉    | 76/128 [09:26<06:11,  7.14s/it]
 60%|██████    | 77/128 [09:34<06:07,  7.20s/it]
 61%|██████    | 78/128 [09:39<05:27,  6.54s/it]
 62%|██████▏   | 79/128 [09:48<06:02,  7.39s/it]
 62%|██████▎   | 80/128 [09:57<06:14,  7.81s/it]
 63%|██████▎   | 81/128 [10:01<05:20,  6.83s/it]
 64%|██████▍   | 82/128 [10:06<04:45,  6.20s/it]
 65%|██████▍   | 83/128 [10:18<05:52,  7.83s/it]
 66%|██████▌   | 84/128 [10:24<05:26,  7.43s/it]
