2026-05-08 15:30:14.850 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13887.62it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13590.48it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:16<43:28, 16.00s/it]
  1%|          | 2/164 [00:34<46:23, 17.18s/it]
  2%|▏         | 3/164 [00:46<40:29, 15.09s/it]
  2%|▏         | 4/164 [00:57<35:56, 13.48s/it]
  3%|▎         | 5/164 [01:12<36:43, 13.86s/it]
  4%|▎         | 6/164 [01:22<33:34, 12.75s/it]
  4%|▍         | 7/164 [01:36<34:22, 13.14s/it]
  5%|▍         | 8/164 [01:46<31:22, 12.07s/it]
  5%|▌         | 9/164 [01:56<29:27, 11.40s/it]
  6%|▌         | 10/164 [02:09<30:34, 11.91s/it]
  7%|▋         | 11/164 [02:25<33:27, 13.12s/it]
  7%|▋         | 12/164 [02:37<32:37, 12.88s/it]
  8%|▊         | 13/164 [02:52<34:03, 13.53s/it]
  9%|▊         | 14/164 [03:04<32:17, 12.92s/it]
  9%|▉         | 15/164 [03:14<29:52, 12.03s/it]
 10%|▉         | 16/164 [03:24<28:21, 11.50s/it]
 10%|█         | 17/164 [03:35<27:57, 11.41s/it]
 11%|█         | 18/164 [03:58<36:19, 14.93s/it]
 12%|█▏        | 19/164 [04:12<35:34, 14.72s/it]
 12%|█▏        | 20/164 [04:29<36:53, 15.37s/it]
 13%|█▎        | 21/164 [04:47<38:02, 15.96s/it]
 13%|█▎        | 22/164 [05:07<41:06, 17.37s/it]
 14%|█▍        | 23/164 [05:18<35:57, 15.30s/it]
 15%|█▍        | 24/164 [05:25<30:09, 12.93s/it]
 15%|█▌        | 25/164 [05:41<31:41, 13.68s/it]
 16%|█▌        | 26/164 [05:56<32:39, 14.20s/it]
 16%|█▋        | 27/164 [06:08<31:06, 13.62s/it]
 17%|█▋        | 28/164 [06:18<28:02, 12.37s/it]
 18%|█▊        | 29/164 [06:26<24:59, 11.11s/it]
 18%|█▊        | 30/164 [06:33<22:25, 10.04s/it]
 19%|█▉        | 31/164 [06:44<22:41, 10.24s/it]
 20%|█▉        | 32/164 [06:55<22:38, 10.30s/it]
 20%|██        | 33/164 [07:31<39:44, 18.20s/it]
 21%|██        | 34/164 [07:47<37:54, 17.50s/it]
 21%|██▏       | 35/164 [07:58<33:07, 15.40s/it]
 22%|██▏       | 36/164 [08:07<29:02, 13.61s/it]
 23%|██▎       | 37/164 [08:21<28:47, 13.61s/it]
 23%|██▎       | 38/164 [08:40<32:06, 15.29s/it]
 24%|██▍       | 39/164 [09:02<36:14, 17.40s/it]
 24%|██▍       | 40/164 [09:27<40:38, 19.67s/it]
 25%|██▌       | 41/164 [09:46<40:04, 19.55s/it]
 26%|██▌       | 42/164 [10:00<35:59, 17.70s/it]
 26%|██▌       | 43/164 [10:07<29:34, 14.67s/it]
 27%|██▋       | 44/164 [10:19<27:43, 13.86s/it]
 27%|██▋       | 45/164 [10:36<29:02, 14.65s/it]
 28%|██▊       | 46/164 [10:45<25:35, 13.02s/it]
 29%|██▊       | 47/164 [11:01<27:19, 14.01s/it]
 29%|██▉       | 48/164 [11:14<26:27, 13.68s/it]
 30%|██▉       | 49/164 [11:26<24:50, 12.96s/it]
 30%|███       | 50/164 [11:43<26:53, 14.16s/it]
 31%|███       | 51/164 [12:06<31:59, 16.98s/it]
 32%|███▏      | 52/164 [12:17<28:22, 15.20s/it]
 32%|███▏      | 53/164 [12:30<26:53, 14.53s/it]
 33%|███▎      | 54/164 [12:38<23:07, 12.62s/it]
 34%|███▎      | 55/164 [12:59<27:30, 15.15s/it]
 34%|███▍      | 56/164 [13:11<25:19, 14.07s/it]
 35%|███▍      | 57/164 [13:24<24:19, 13.64s/it]
 35%|███▌      | 58/164 [13:37<23:47, 13.47s/it]
 36%|███▌      | 59/164 [13:47<22:08, 12.65s/it]
 37%|███▋      | 60/164 [14:04<24:07, 13.91s/it]
