2026-05-08 09:07:15.729 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 09:07:15.760 | WARNING  | __main__:main:133 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14607.65it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13986.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:42,  5.06s/it]
  2%|▏         | 2/128 [00:09<09:27,  4.51s/it]
  2%|▏         | 3/128 [00:16<12:19,  5.92s/it]
  3%|▎         | 4/128 [00:22<11:40,  5.65s/it]
  4%|▍         | 5/128 [00:27<11:06,  5.42s/it]
  5%|▍         | 6/128 [00:34<12:29,  6.15s/it]
  5%|▌         | 7/128 [00:39<11:18,  5.60s/it]
  6%|▋         | 8/128 [00:43<10:15,  5.13s/it]
  7%|▋         | 9/128 [00:49<10:36,  5.35s/it]
  8%|▊         | 10/128 [00:55<11:06,  5.65s/it]
  9%|▊         | 11/128 [00:58<09:33,  4.90s/it]
  9%|▉         | 12/128 [01:05<10:23,  5.38s/it]
 10%|█         | 13/128 [01:11<10:55,  5.70s/it]
 11%|█         | 14/128 [01:17<11:14,  5.91s/it]
 12%|█▏        | 15/128 [01:24<11:22,  6.04s/it]
 12%|█▎        | 16/128 [01:30<11:15,  6.03s/it]
 13%|█▎        | 17/128 [01:35<10:46,  5.83s/it]
 14%|█▍        | 18/128 [01:38<09:19,  5.08s/it]
 15%|█▍        | 19/128 [01:43<09:00,  4.96s/it]
 16%|█▌        | 20/128 [01:45<07:24,  4.11s/it]
 16%|█▋        | 21/128 [01:51<08:13,  4.61s/it]
 17%|█▋        | 22/128 [01:55<07:36,  4.30s/it]
 18%|█▊        | 23/128 [01:59<07:31,  4.30s/it]
 19%|█▉        | 24/128 [02:02<07:04,  4.08s/it]
 20%|█▉        | 25/128 [02:09<08:02,  4.69s/it]
 20%|██        | 26/128 [02:15<08:44,  5.14s/it]
 21%|██        | 27/128 [02:18<07:39,  4.55s/it]
 22%|██▏       | 28/128 [02:23<07:41,  4.61s/it]
 23%|██▎       | 29/128 [02:31<09:22,  5.68s/it]
 23%|██▎       | 30/128 [02:35<08:44,  5.35s/it]
 24%|██▍       | 31/128 [02:43<09:40,  5.98s/it]
 25%|██▌       | 32/128 [02:47<08:34,  5.36s/it]
 26%|██▌       | 33/128 [02:51<08:06,  5.12s/it]
 27%|██▋       | 34/128 [02:57<08:29,  5.42s/it]
 27%|██▋       | 35/128 [03:04<08:50,  5.71s/it]
 28%|██▊       | 36/128 [03:09<08:23,  5.47s/it]
 29%|██▉       | 37/128 [03:13<07:31,  4.96s/it]
 30%|██▉       | 38/128 [03:16<06:58,  4.65s/it]
 30%|███       | 39/128 [03:22<07:05,  4.78s/it]
 31%|███▏      | 40/128 [03:28<07:36,  5.18s/it]
 32%|███▏      | 41/128 [03:31<06:31,  4.50s/it]
 33%|███▎      | 42/128 [03:36<06:39,  4.65s/it]
 34%|███▎      | 43/128 [03:41<06:48,  4.80s/it]
 34%|███▍      | 44/128 [03:46<07:06,  5.08s/it]
 35%|███▌      | 45/128 [03:49<05:55,  4.28s/it]
 36%|███▌      | 46/128 [03:55<06:31,  4.78s/it]
 37%|███▋      | 47/128 [04:00<06:29,  4.81s/it]
 38%|███▊      | 48/128 [04:06<06:56,  5.20s/it]
 38%|███▊      | 49/128 [04:11<06:51,  5.21s/it]
 39%|███▉      | 50/128 [04:17<07:11,  5.53s/it]
 40%|███▉      | 51/128 [04:25<07:50,  6.11s/it]
 41%|████      | 52/128 [04:30<07:23,  5.84s/it]
 41%|████▏     | 53/128 [04:33<06:24,  5.12s/it]
 42%|████▏     | 54/128 [04:38<06:02,  4.89s/it]
