2026-05-08 22:16:25.779 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 22:16:25.811 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14232.65it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12355.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<07:45,  3.67s/it]
  2%|▏         | 2/128 [00:06<07:10,  3.42s/it]
  2%|▏         | 3/128 [00:20<16:49,  8.08s/it]
  3%|▎         | 4/128 [00:24<13:38,  6.60s/it]
  4%|▍         | 5/128 [00:27<10:43,  5.24s/it]
  5%|▍         | 6/128 [00:31<09:40,  4.76s/it]
  5%|▌         | 7/128 [00:39<11:55,  5.92s/it]
  6%|▋         | 8/128 [00:41<08:58,  4.49s/it]
  7%|▋         | 9/128 [00:46<09:18,  4.69s/it]
  8%|▊         | 10/128 [00:51<09:22,  4.77s/it]
  9%|▊         | 11/128 [00:58<10:59,  5.64s/it]
  9%|▉         | 12/128 [01:07<12:33,  6.50s/it]
 10%|█         | 13/128 [01:18<15:20,  8.00s/it]
 11%|█         | 14/128 [01:21<12:23,  6.52s/it]
 12%|█▏        | 15/128 [01:27<11:40,  6.20s/it]
 12%|█▎        | 16/128 [01:30<09:57,  5.34s/it]
 13%|█▎        | 17/128 [01:34<08:55,  4.82s/it]
 14%|█▍        | 18/128 [01:39<09:08,  4.99s/it]
 15%|█▍        | 19/128 [01:44<09:06,  5.01s/it]
 16%|█▌        | 20/128 [01:48<08:27,  4.70s/it]
 16%|█▋        | 21/128 [01:50<06:39,  3.73s/it]
 17%|█▋        | 22/128 [01:53<06:20,  3.59s/it]
 18%|█▊        | 23/128 [01:56<06:08,  3.51s/it]
 19%|█▉        | 24/128 [02:02<07:00,  4.04s/it]
 20%|█▉        | 25/128 [02:06<07:02,  4.11s/it]
 20%|██        | 26/128 [02:11<07:33,  4.45s/it]
 21%|██        | 27/128 [02:16<07:43,  4.59s/it]
 22%|██▏       | 28/128 [02:22<08:29,  5.09s/it]
 23%|██▎       | 29/128 [02:29<09:14,  5.60s/it]
 23%|██▎       | 30/128 [02:33<08:18,  5.09s/it]
 24%|██▍       | 31/128 [02:39<08:50,  5.47s/it]
 25%|██▌       | 32/128 [02:45<08:49,  5.51s/it]
 26%|██▌       | 33/128 [02:49<08:03,  5.09s/it]
 27%|██▋       | 34/128 [02:54<08:01,  5.12s/it]
 27%|██▋       | 35/128 [02:59<07:45,  5.00s/it]
 28%|██▊       | 36/128 [03:08<09:43,  6.35s/it]
 29%|██▉       | 37/128 [03:15<09:32,  6.29s/it]
 30%|██▉       | 38/128 [03:18<08:13,  5.49s/it]
 30%|███       | 39/128 [03:23<07:42,  5.19s/it]
 31%|███▏      | 40/128 [03:30<08:39,  5.90s/it]
 32%|███▏      | 41/128 [03:38<09:28,  6.53s/it]
 33%|███▎      | 42/128 [03:46<09:40,  6.75s/it]
 34%|███▎      | 43/128 [03:48<07:50,  5.53s/it]
 34%|███▍      | 44/128 [03:53<07:15,  5.18s/it]
 35%|███▌      | 45/128 [03:58<07:12,  5.21s/it]
 36%|███▌      | 46/128 [04:02<06:39,  4.87s/it]
 37%|███▋      | 47/128 [04:04<05:23,  4.00s/it]
 38%|███▊      | 48/128 [04:08<05:13,  3.92s/it]
 38%|███▊      | 49/128 [04:12<05:13,  3.97s/it]
 39%|███▉      | 50/128 [04:15<04:59,  3.84s/it]
 40%|███▉      | 51/128 [04:22<06:07,  4.77s/it]
 41%|████      | 52/128 [04:27<06:05,  4.81s/it]
 41%|████▏     | 53/128 [04:34<06:57,  5.57s/it]
 42%|████▏     | 54/128 [04:41<07:16,  5.90s/it]
 43%|████▎     | 55/128 [04:46<06:41,  5.50s/it]
 44%|████▍     | 56/128 [04:48<05:22,  4.47s/it]
 45%|████▍     | 57/128 [04:51<04:43,  4.00s/it]
 45%|████▌     | 58/128 [05:08<09:22,  8.04s/it]
 46%|████▌     | 59/128 [05:11<07:31,  6.55s/it]
 47%|████▋     | 60/128 [05:18<07:31,  6.63s/it]
 48%|████▊     | 61/128 [05:23<06:57,  6.24s/it]
 48%|████▊     | 62/128 [05:29<06:32,  5.94s/it]
 49%|████▉     | 63/128 [05:37<07:07,  6.58s/it]
 50%|█████     | 64/128 [05:43<06:54,  6.48s/it]
 51%|█████     | 65/128 [05:50<06:56,  6.61s/it]
 52%|█████▏    | 66/128 [05:55<06:21,  6.15s/it]
 52%|█████▏    | 67/128 [06:07<07:58,  7.84s/it]
 53%|█████▎    | 68/128 [06:17<08:30,  8.51s/it]
 54%|█████▍    | 69/128 [06:20<06:50,  6.96s/it]
 55%|█████▍    | 70/128 [06:29<07:18,  7.57s/it]
 55%|█████▌    | 71/128 [06:33<06:12,  6.54s/it]
 56%|█████▋    | 72/128 [06:40<06:17,  6.75s/it]
 57%|█████▋    | 73/128 [07:00<09:39, 10.53s/it]
 58%|█████▊    | 74/128 [07:15<10:43, 11.91s/it]
 59%|█████▊    | 75/128 [07:19<08:30,  9.63s/it]
 59%|█████▉    | 76/128 [07:25<07:26,  8.59s/it]
 60%|██████    | 77/128 [07:31<06:25,  7.56s/it]
 61%|██████    | 78/128 [07:36<05:49,  6.98s/it]
 62%|██████▏   | 79/128 [07:40<04:53,  5.99s/it]
 62%|██████▎   | 80/128 [07:44<04:18,  5.38s/it]
 63%|██████▎   | 81/128 [07:48<03:53,  4.97s/it]
 64%|██████▍   | 82/128 [07:57<04:50,  6.33s/it]
 65%|██████▍   | 83/128 [08:00<03:57,  5.29s/it]
 66%|██████▌   | 84/128 [08:06<04:00,  5.47s/it]
 66%|██████▋   | 85/128 [08:10<03:40,  5.12s/it]
 67%|██████▋   | 86/128 [08:15<03:27,  4.95s/it]
 68%|██████▊   | 87/128 [08:17<02:51,  4.18s/it]
 69%|██████▉   | 88/128 [08:23<03:00,  4.52s/it]
 70%|██████▉   | 89/128 [08:26<02:43,  4.20s/it]
 70%|███████   | 90/128 [08:32<02:54,  4.59s/it]
 71%|███████   | 91/128 [08:36<02:41,  4.38s/it]
 72%|███████▏  | 92/128 [08:40<02:34,  4.30s/it]
 73%|███████▎  | 93/128 [08:43<02:24,  4.13s/it]
 73%|███████▎  | 94/128 [08:49<02:36,  4.59s/it]
 74%|███████▍  | 95/128 [08:53<02:27,  4.47s/it]
 75%|███████▌  | 96/128 [08:58<02:21,  4.41s/it]
 76%|███████▌  | 97/128 [09:02<02:18,  4.48s/it]
 77%|███████▋  | 98/128 [09:06<02:08,  4.27s/it]
 77%|███████▋  | 99/128 [09:15<02:46,  5.75s/it]
 78%|███████▊  | 100/128 [09:28<03:41,  7.92s/it]
 79%|███████▉  | 101/128 [09:42<04:19,  9.61s/it]
 80%|███████▉  | 102/128 [09:46<03:29,  8.04s/it]
 80%|████████  | 103/128 [09:52<03:05,  7.43s/it]
 81%|████████▏ | 104/128 [09:55<02:24,  6.02s/it]
 82%|████████▏ | 105/128 [09:58<02:01,  5.29s/it]
 83%|████████▎ | 106/128 [10:02<01:42,  4.66s/it]
 84%|████████▎ | 107/128 [10:08<01:48,  5.16s/it]
 84%|████████▍ | 108/128 [10:37<04:08, 12.44s/it]
 85%|████████▌ | 109/128 [10:40<03:01,  9.55s/it]
 86%|████████▌ | 110/128 [10:46<02:32,  8.48s/it]
 87%|████████▋ | 111/128 [10:52<02:10,  7.65s/it]
 88%|████████▊ | 112/128 [11:06<02:33,  9.60s/it]
 88%|████████▊ | 113/128 [11:09<01:56,  7.74s/it]
 89%|████████▉ | 114/128 [11:20<01:59,  8.55s/it]
 90%|████████▉ | 115/128 [11:23<01:28,  6.83s/it]
 91%|█████████ | 116/128 [11:29<01:19,  6.65s/it]
 91%|█████████▏| 117/128 [11:33<01:04,  5.83s/it]
 92%|█████████▏| 118/128 [11:39<00:58,  5.89s/it]
 93%|█████████▎| 119/128 [11:43<00:48,  5.40s/it]
 94%|█████████▍| 120/128 [11:48<00:43,  5.41s/it]
 95%|█████████▍| 121/128 [11:53<00:36,  5.15s/it]
 95%|█████████▌| 122/128 [12:09<00:50,  8.43s/it]
 96%|█████████▌| 123/128 [12:15<00:37,  7.52s/it]
 97%|█████████▋| 124/128 [12:23<00:31,  7.80s/it]
 98%|█████████▊| 125/128 [12:31<00:23,  7.99s/it]
 98%|█████████▊| 126/128 [12:50<00:22, 11.16s/it]
 99%|█████████▉| 127/128 [12:53<00:08,  8.86s/it]
100%|██████████| 128/128 [13:00<00:00,  8.19s/it]
100%|██████████| 128/128 [13:00<00:00,  6.10s/it]
