2026-05-08 11:03:13.536 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 11:03:13.567 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14652.53it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13600.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:44,  5.07s/it]
  2%|▏         | 2/128 [00:09<09:32,  4.54s/it]
  2%|▏         | 3/128 [00:16<12:23,  5.95s/it]
  3%|▎         | 4/128 [00:22<11:43,  5.67s/it]
  4%|▍         | 5/128 [00:27<11:20,  5.53s/it]
  5%|▍         | 6/128 [00:34<12:38,  6.21s/it]
  5%|▌         | 7/128 [00:39<11:22,  5.64s/it]
  6%|▋         | 8/128 [00:43<10:18,  5.15s/it]
  7%|▋         | 9/128 [00:49<10:38,  5.37s/it]
  8%|▊         | 10/128 [00:55<11:07,  5.66s/it]
  9%|▊         | 11/128 [00:58<09:34,  4.91s/it]
  9%|▉         | 12/128 [01:05<10:24,  5.38s/it]
 10%|█         | 13/128 [01:11<10:56,  5.71s/it]
 11%|█         | 14/128 [01:18<11:15,  5.92s/it]
 12%|█▏        | 15/128 [01:24<11:23,  6.05s/it]
 12%|█▎        | 16/128 [01:30<11:16,  6.04s/it]
 13%|█▎        | 17/128 [01:35<10:47,  5.84s/it]
 14%|█▍        | 18/128 [01:39<09:19,  5.09s/it]
 15%|█▍        | 19/128 [01:43<09:00,  4.96s/it]
 16%|█▌        | 20/128 [01:46<07:24,  4.12s/it]
 16%|█▋        | 21/128 [01:51<08:13,  4.61s/it]
 17%|█▋        | 22/128 [01:55<07:36,  4.31s/it]
 18%|█▊        | 23/128 [01:59<07:32,  4.31s/it]
 19%|█▉        | 24/128 [02:03<07:03,  4.07s/it]
 20%|█▉        | 25/128 [02:09<08:01,  4.67s/it]
 20%|██        | 26/128 [02:15<08:44,  5.14s/it]
 21%|██        | 27/128 [02:18<07:39,  4.55s/it]
 22%|██▏       | 28/128 [02:23<07:41,  4.62s/it]
 23%|██▎       | 29/128 [02:31<09:23,  5.69s/it]
 23%|██▎       | 30/128 [02:36<08:45,  5.37s/it]
 24%|██▍       | 31/128 [02:43<09:41,  5.99s/it]
 25%|██▌       | 32/128 [02:47<08:35,  5.37s/it]
 26%|██▌       | 33/128 [02:52<08:07,  5.13s/it]
 27%|██▋       | 34/128 [02:58<08:30,  5.43s/it]
 27%|██▋       | 35/128 [03:04<08:54,  5.75s/it]
 28%|██▊       | 36/128 [03:09<08:29,  5.54s/it]
 29%|██▉       | 37/128 [03:13<07:37,  5.02s/it]
 30%|██▉       | 38/128 [03:17<07:02,  4.69s/it]
 30%|███       | 39/128 [03:22<07:07,  4.80s/it]
 31%|███▏      | 40/128 [03:28<07:37,  5.20s/it]
 32%|███▏      | 41/128 [03:31<06:32,  4.51s/it]
 33%|███▎      | 42/128 [03:36<06:39,  4.65s/it]
 34%|███▎      | 43/128 [03:41<06:48,  4.81s/it]
 34%|███▍      | 44/128 [03:47<07:06,  5.08s/it]
 35%|███▌      | 45/128 [03:50<05:56,  4.29s/it]
 36%|███▌      | 46/128 [03:56<06:32,  4.78s/it]
 37%|███▋      | 47/128 [04:00<06:30,  4.83s/it]
 38%|███▊      | 48/128 [04:07<06:58,  5.23s/it]
 38%|███▊      | 49/128 [04:12<06:56,  5.27s/it]
 39%|███▉      | 50/128 [04:18<07:14,  5.57s/it]
 40%|███▉      | 51/128 [04:26<07:54,  6.16s/it]
 41%|████      | 52/128 [04:31<07:28,  5.90s/it]
 41%|████▏     | 53/128 [04:35<06:27,  5.17s/it]
 42%|████▏     | 54/128 [04:39<06:07,  4.97s/it]
 43%|████▎     | 55/128 [04:44<06:11,  5.09s/it]
 44%|████▍     | 56/128 [04:54<07:47,  6.49s/it]
 45%|████▍     | 57/128 [04:59<07:01,  5.93s/it]
 45%|████▌     | 58/128 [05:05<07:06,  6.09s/it]
 46%|████▌     | 59/128 [05:13<07:41,  6.69s/it]
 47%|████▋     | 60/128 [05:20<07:43,  6.82s/it]
 48%|████▊     | 61/128 [05:24<06:22,  5.71s/it]
 48%|████▊     | 62/128 [05:30<06:22,  5.80s/it]
 49%|████▉     | 63/128 [05:34<05:41,  5.26s/it]
 50%|█████     | 64/128 [05:39<05:42,  5.35s/it]
 51%|█████     | 65/128 [05:45<05:37,  5.35s/it]
 52%|█████▏    | 66/128 [05:50<05:39,  5.47s/it]
 52%|█████▏    | 67/128 [05:54<05:02,  4.96s/it]
 53%|█████▎    | 68/128 [06:02<05:50,  5.84s/it]
 54%|█████▍    | 69/128 [06:07<05:26,  5.54s/it]
 55%|█████▍    | 70/128 [06:12<05:19,  5.51s/it]
 55%|█████▌    | 71/128 [06:23<06:37,  6.97s/it]
 56%|█████▋    | 72/128 [06:27<05:49,  6.25s/it]
 57%|█████▋    | 73/128 [06:32<05:18,  5.80s/it]
 58%|█████▊    | 74/128 [06:35<04:27,  4.95s/it]
 59%|█████▊    | 75/128 [06:45<05:39,  6.40s/it]
 59%|█████▉    | 76/128 [06:48<04:37,  5.34s/it]
 60%|██████    | 77/128 [06:53<04:28,  5.27s/it]
 61%|██████    | 78/128 [06:56<03:55,  4.71s/it]
 62%|██████▏   | 79/128 [07:03<04:23,  5.38s/it]
 62%|██████▎   | 80/128 [07:10<04:35,  5.74s/it]
 63%|██████▎   | 81/128 [07:13<03:58,  5.07s/it]
 64%|██████▍   | 82/128 [07:16<03:30,  4.57s/it]
 65%|██████▍   | 83/128 [07:25<04:20,  5.78s/it]
 66%|██████▌   | 84/128 [07:29<03:53,  5.31s/it]
 66%|██████▋   | 85/128 [07:36<04:09,  5.80s/it]
 67%|██████▋   | 86/128 [07:40<03:33,  5.08s/it]
 68%|██████▊   | 87/128 [07:44<03:14,  4.74s/it]
 69%|██████▉   | 88/128 [07:49<03:15,  4.88s/it]
 70%|██████▉   | 89/128 [07:55<03:22,  5.20s/it]
 70%|███████   | 90/128 [08:01<03:28,  5.50s/it]
 71%|███████   | 91/128 [08:05<03:11,  5.19s/it]
 72%|███████▏  | 92/128 [08:10<02:58,  4.95s/it]
 73%|███████▎  | 93/128 [08:16<03:10,  5.44s/it]
 73%|███████▎  | 94/128 [08:20<02:48,  4.95s/it]
 74%|███████▍  | 95/128 [08:24<02:35,  4.72s/it]
 75%|███████▌  | 96/128 [08:29<02:27,  4.60s/it]
 76%|███████▌  | 97/128 [08:33<02:17,  4.44s/it]
 77%|███████▋  | 98/128 [08:40<02:38,  5.28s/it]
 77%|███████▋  | 99/128 [08:47<02:46,  5.74s/it]
 78%|███████▊  | 100/128 [08:54<02:53,  6.19s/it]
 79%|███████▉  | 101/128 [08:58<02:30,  5.58s/it]
 80%|███████▉  | 102/128 [09:04<02:27,  5.66s/it]
 80%|████████  | 103/128 [09:08<02:06,  5.06s/it]
 81%|████████▏ | 104/128 [09:13<02:00,  5.02s/it]
 82%|████████▏ | 105/128 [09:16<01:45,  4.59s/it]
 83%|████████▎ | 106/128 [09:22<01:50,  5.02s/it]
 84%|████████▎ | 107/128 [09:27<01:41,  4.81s/it]
 84%|████████▍ | 108/128 [09:34<01:49,  5.47s/it]
 85%|████████▌ | 109/128 [09:37<01:33,  4.90s/it]
 86%|████████▌ | 110/128 [09:42<01:26,  4.82s/it]
 87%|████████▋ | 111/128 [09:46<01:18,  4.60s/it]
 88%|████████▊ | 112/128 [09:51<01:17,  4.86s/it]
 88%|████████▊ | 113/128 [09:55<01:07,  4.53s/it]
 89%|████████▉ | 114/128 [10:00<01:05,  4.65s/it]
 90%|████████▉ | 115/128 [10:08<01:12,  5.54s/it]
 91%|█████████ | 116/128 [10:15<01:14,  6.17s/it]
 91%|█████████▏| 117/128 [10:21<01:04,  5.89s/it]
 92%|█████████▏| 118/128 [10:26<00:56,  5.62s/it]
 93%|█████████▎| 119/128 [10:30<00:47,  5.30s/it]
 94%|█████████▍| 120/128 [10:33<00:36,  4.59s/it]
 95%|█████████▍| 121/128 [10:39<00:34,  4.91s/it]
 95%|█████████▌| 122/128 [10:44<00:30,  5.13s/it]
 96%|█████████▌| 123/128 [10:50<00:26,  5.21s/it]
 97%|█████████▋| 124/128 [10:53<00:18,  4.59s/it]
 98%|█████████▊| 125/128 [11:00<00:16,  5.35s/it]
 98%|█████████▊| 126/128 [11:04<00:09,  4.87s/it]
 99%|█████████▉| 127/128 [11:11<00:05,  5.67s/it]
100%|██████████| 128/128 [11:16<00:00,  5.43s/it]
100%|██████████| 128/128 [11:16<00:00,  5.29s/it]
