2026-05-08 14:04:55.117 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14701.56it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12084.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:09<20:27,  9.67s/it]
  2%|▏         | 2/128 [00:19<20:30,  9.77s/it]
  2%|▏         | 3/128 [00:35<26:11, 12.57s/it]
  3%|▎         | 4/128 [00:48<26:00, 12.59s/it]
  4%|▍         | 5/128 [00:56<23:04, 11.26s/it]
  5%|▍         | 6/128 [01:22<32:29, 15.98s/it]
  5%|▌         | 7/128 [01:31<28:03, 13.92s/it]
  6%|▋         | 8/128 [01:40<24:39, 12.33s/it]
  7%|▋         | 9/128 [01:52<24:25, 12.31s/it]
  8%|▊         | 10/128 [02:07<25:18, 12.87s/it]
  9%|▊         | 11/128 [02:14<21:33, 11.06s/it]
  9%|▉         | 12/128 [02:27<22:51, 11.82s/it]
 10%|█         | 13/128 [02:41<23:37, 12.32s/it]
 11%|█         | 14/128 [02:54<23:53, 12.57s/it]
 12%|█▏        | 15/128 [03:06<23:39, 12.56s/it]
 12%|█▎        | 16/128 [03:17<22:40, 12.15s/it]
 13%|█▎        | 17/128 [03:29<22:15, 12.03s/it]
 14%|█▍        | 18/128 [03:36<19:13, 10.49s/it]
 15%|█▍        | 19/128 [03:46<18:39, 10.27s/it]
 16%|█▌        | 20/128 [03:52<16:06,  8.95s/it]
 16%|█▋        | 21/128 [04:07<19:23, 10.87s/it]
 17%|█▋        | 22/128 [04:14<17:11,  9.74s/it]
 18%|█▊        | 23/128 [04:23<16:48,  9.61s/it]
 19%|█▉        | 24/128 [04:32<15:53,  9.17s/it]
 20%|█▉        | 25/128 [04:45<17:53, 10.42s/it]
 20%|██        | 26/128 [04:57<18:33, 10.92s/it]
 21%|██        | 27/128 [05:05<16:41,  9.92s/it]
 22%|██▏       | 28/128 [05:14<16:27,  9.87s/it]
 23%|██▎       | 29/128 [05:32<20:22, 12.35s/it]
 23%|██▎       | 30/128 [05:43<19:11, 11.75s/it]
 24%|██▍       | 31/128 [06:04<23:30, 14.54s/it]
 25%|██▌       | 32/128 [06:12<20:00, 12.50s/it]
 26%|██▌       | 33/128 [06:23<19:08, 12.09s/it]
 27%|██▋       | 34/128 [06:37<20:00, 12.77s/it]
 27%|██▋       | 35/128 [06:54<21:48, 14.07s/it]
 28%|██▊       | 36/128 [07:04<19:35, 12.78s/it]
 29%|██▉       | 37/128 [07:14<17:56, 11.83s/it]
 30%|██▉       | 38/128 [07:23<16:40, 11.11s/it]
 30%|███       | 39/128 [07:36<17:04, 11.51s/it]
 31%|███▏      | 40/128 [07:51<18:36, 12.69s/it]
 32%|███▏      | 41/128 [07:58<15:58, 11.02s/it]
 33%|███▎      | 42/128 [08:09<15:48, 11.03s/it]
 34%|███▎      | 43/128 [08:19<15:12, 10.73s/it]
 34%|███▍      | 44/128 [08:31<15:23, 10.99s/it]
 35%|███▌      | 45/128 [08:35<12:35,  9.10s/it]
 36%|███▌      | 46/128 [08:47<13:21,  9.77s/it]
 37%|███▋      | 47/128 [08:50<10:28,  7.76s/it]
 38%|███▊      | 48/128 [08:58<10:33,  7.91s/it]
 38%|███▊      | 49/128 [09:05<10:02,  7.62s/it]
 39%|███▉      | 50/128 [09:17<11:35,  8.91s/it]
 40%|███▉      | 51/128 [09:33<14:11, 11.06s/it]
 41%|████      | 52/128 [09:47<14:56, 11.79s/it]
 41%|████▏     | 53/128 [09:53<12:42, 10.17s/it]
 42%|████▏     | 54/128 [10:02<12:10,  9.88s/it]
 43%|████▎     | 55/128 [10:13<12:25, 10.21s/it]
 44%|████▍     | 56/128 [10:32<15:21, 12.80s/it]
 45%|████▍     | 57/128 [10:45<15:03, 12.73s/it]
 45%|████▌     | 58/128 [10:59<15:31, 13.31s/it]
 46%|████▌     | 59/128 [11:19<17:34, 15.28s/it]
 47%|████▋     | 60/128 [11:32<16:29, 14.55s/it]
 48%|████▊     | 61/128 [11:39<13:49, 12.38s/it]
 48%|████▊     | 62/128 [11:53<14:10, 12.88s/it]
 49%|████▉     | 63/128 [12:01<12:19, 11.37s/it]
 50%|█████     | 64/128 [12:12<11:50, 11.11s/it]
 51%|█████     | 65/128 [12:25<12:14, 11.65s/it]
 52%|█████▏    | 66/128 [12:37<12:14, 11.84s/it]
 52%|█████▏    | 67/128 [12:45<10:58, 10.80s/it]
 53%|█████▎    | 68/128 [13:02<12:43, 12.72s/it]
 54%|█████▍    | 69/128 [13:11<11:10, 11.36s/it]
 55%|█████▍    | 70/128 [13:22<10:58, 11.35s/it]
 55%|█████▌    | 71/128 [13:38<12:03, 12.70s/it]
 56%|█████▋    | 72/128 [13:48<11:05, 11.88s/it]
 57%|█████▋    | 73/128 [13:58<10:29, 11.44s/it]
 58%|█████▊    | 74/128 [14:05<08:56,  9.94s/it]
 59%|█████▊    | 75/128 [14:23<11:00, 12.46s/it]
 59%|█████▉    | 76/128 [14:30<09:25, 10.87s/it]
 60%|██████    | 77/128 [14:39<08:42, 10.25s/it]
 61%|██████    | 78/128 [14:45<07:29,  8.98s/it]
 62%|██████▏   | 79/128 [14:59<08:33, 10.49s/it]
 62%|██████▎   | 80/128 [15:11<08:43, 10.90s/it]
 63%|██████▎   | 81/128 [15:16<07:18,  9.32s/it]
 64%|██████▍   | 82/128 [15:23<06:32,  8.53s/it]
 65%|██████▍   | 83/128 [15:39<07:59, 10.65s/it]
 66%|██████▌   | 84/128 [15:48<07:33, 10.30s/it]
 66%|██████▋   | 85/128 [16:03<08:20, 11.64s/it]
 67%|██████▋   | 86/128 [16:09<06:54,  9.86s/it]
 68%|██████▊   | 87/128 [16:17<06:19,  9.26s/it]
 69%|██████▉   | 88/128 [16:29<06:53, 10.34s/it]
 70%|██████▉   | 89/128 [16:43<07:21, 11.32s/it]
 70%|███████   | 90/128 [16:57<07:45, 12.25s/it]
 71%|███████   | 91/128 [17:07<07:01, 11.40s/it]
 72%|███████▏  | 92/128 [17:16<06:23, 10.65s/it]
 73%|███████▎  | 93/128 [17:33<07:25, 12.74s/it]
 73%|███████▎  | 94/128 [17:42<06:34, 11.61s/it]
 74%|███████▍  | 95/128 [17:52<05:59, 10.90s/it]
 75%|███████▌  | 96/128 [18:01<05:34, 10.46s/it]
 76%|███████▌  | 97/128 [18:10<05:13, 10.11s/it]
 77%|███████▋  | 98/128 [18:29<06:18, 12.61s/it]
 77%|███████▋  | 99/128 [18:43<06:23, 13.22s/it]
 78%|███████▊  | 100/128 [19:01<06:45, 14.49s/it]
 79%|███████▉  | 101/128 [19:08<05:34, 12.40s/it]
 80%|███████▉  | 102/128 [19:23<05:36, 12.93s/it]
 80%|████████  | 103/128 [19:30<04:42, 11.28s/it]
 81%|████████▏ | 104/128 [19:40<04:24, 11.02s/it]
 82%|████████▏ | 105/128 [19:48<03:51, 10.08s/it]
 83%|████████▎ | 106/128 [20:02<04:06, 11.20s/it]
 84%|████████▎ | 107/128 [20:12<03:46, 10.77s/it]
 84%|████████▍ | 108/128 [20:27<04:03, 12.17s/it]
 85%|████████▌ | 109/128 [20:35<03:26, 10.85s/it]
 86%|████████▌ | 110/128 [20:46<03:15, 10.88s/it]
 87%|████████▋ | 111/128 [20:55<02:55, 10.32s/it]
 88%|████████▊ | 112/128 [21:05<02:42, 10.18s/it]
 88%|████████▊ | 113/128 [21:11<02:13,  8.90s/it]
 89%|████████▉ | 114/128 [21:21<02:11,  9.39s/it]
 90%|████████▉ | 115/128 [21:36<02:23, 11.03s/it]
 91%|█████████ | 116/128 [21:52<02:30, 12.50s/it]
 91%|█████████▏| 117/128 [22:04<02:15, 12.36s/it]
 92%|█████████▏| 118/128 [22:15<02:00, 12.05s/it]
 93%|█████████▎| 119/128 [22:25<01:42, 11.40s/it]
 94%|█████████▍| 120/128 [22:31<01:18,  9.81s/it]
 95%|█████████▍| 121/128 [22:43<01:12, 10.37s/it]
 95%|█████████▌| 122/128 [22:55<01:05, 10.88s/it]
 96%|█████████▌| 123/128 [23:07<00:55, 11.10s/it]
 97%|█████████▋| 124/128 [23:13<00:38,  9.52s/it]
 98%|█████████▊| 125/128 [23:25<00:31, 10.43s/it]
 98%|█████████▊| 126/128 [23:32<00:18,  9.37s/it]
 99%|█████████▉| 127/128 [23:53<00:12, 12.76s/it]
100%|██████████| 128/128 [24:04<00:00, 12.33s/it]
100%|██████████| 128/128 [24:04<00:00, 11.29s/it]
