2026-05-08 07:37:09.938 | INFO     | ddtree:load_cpp_compact_module:68 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 07:37:09.969 | WARNING  | __main__:main:120 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14522.51it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13132.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:42,  1.24it/s]
  2%|▏         | 2/128 [00:01<01:31,  1.38it/s]
  2%|▏         | 3/128 [00:02<01:53,  1.10it/s]
  3%|▎         | 4/128 [00:03<01:41,  1.23it/s]
  4%|▍         | 5/128 [00:03<01:32,  1.34it/s]
  5%|▍         | 6/128 [00:05<02:00,  1.01it/s]
  5%|▌         | 7/128 [00:06<01:55,  1.05it/s]
  6%|▋         | 8/128 [00:07<01:49,  1.09it/s]
  7%|▋         | 9/128 [00:08<01:53,  1.05it/s]
  8%|▊         | 10/128 [00:09<02:00,  1.02s/it]
  9%|▊         | 11/128 [00:09<01:47,  1.09it/s]
  9%|▉         | 12/128 [00:10<01:46,  1.09it/s]
 10%|█         | 13/128 [00:11<01:51,  1.03it/s]
 11%|█         | 14/128 [00:13<01:57,  1.03s/it]
 12%|█▏        | 15/128 [00:14<02:02,  1.09s/it]
 12%|█▎        | 16/128 [00:15<02:01,  1.09s/it]
 13%|█▎        | 17/128 [00:16<01:50,  1.00it/s]
 14%|█▍        | 18/128 [00:16<01:39,  1.11it/s]
 15%|█▍        | 19/128 [00:17<01:35,  1.14it/s]
 16%|█▌        | 20/128 [00:18<01:21,  1.33it/s]
 16%|█▋        | 21/128 [00:19<01:29,  1.19it/s]
 17%|█▋        | 22/128 [00:19<01:20,  1.31it/s]
 18%|█▊        | 23/128 [00:20<01:25,  1.23it/s]
 19%|█▉        | 24/128 [00:21<01:17,  1.35it/s]
 20%|█▉        | 25/128 [00:22<01:26,  1.19it/s]
 20%|██        | 26/128 [00:23<01:34,  1.08it/s]
 21%|██        | 27/128 [00:24<01:22,  1.23it/s]
 22%|██▏       | 28/128 [00:24<01:20,  1.24it/s]
 23%|██▎       | 29/128 [00:26<01:50,  1.11s/it]
 23%|██▎       | 30/128 [00:27<01:37,  1.01it/s]
 24%|██▍       | 31/128 [00:29<02:01,  1.26s/it]
 25%|██▌       | 32/128 [00:29<01:43,  1.08s/it]
 26%|██▌       | 33/128 [00:30<01:31,  1.04it/s]
 27%|██▋       | 34/128 [00:31<01:26,  1.09it/s]
 27%|██▋       | 35/128 [00:32<01:32,  1.01it/s]
 28%|██▊       | 36/128 [00:33<01:25,  1.07it/s]
 29%|██▉       | 37/128 [00:34<01:22,  1.11it/s]
 30%|██▉       | 38/128 [00:34<01:13,  1.23it/s]
 30%|███       | 39/128 [00:35<01:16,  1.16it/s]
 31%|███▏      | 40/128 [00:36<01:21,  1.08it/s]
 32%|███▏      | 41/128 [00:37<01:08,  1.26it/s]
 33%|███▎      | 42/128 [00:38<01:12,  1.18it/s]
 34%|███▎      | 43/128 [00:39<01:14,  1.14it/s]
 34%|███▍      | 44/128 [00:40<01:15,  1.12it/s]
 35%|███▌      | 45/128 [00:40<01:04,  1.29it/s]
 36%|███▌      | 46/128 [00:41<01:10,  1.17it/s]
 37%|███▋      | 47/128 [00:42<01:08,  1.18it/s]
 38%|███▊      | 48/128 [00:43<01:15,  1.05it/s]
 38%|███▊      | 49/128 [00:44<01:13,  1.08it/s]
 39%|███▉      | 50/128 [00:45<01:17,  1.00it/s]
 40%|███▉      | 51/128 [00:47<01:24,  1.09s/it]
 41%|████      | 52/128 [00:48<01:20,  1.06s/it]
 41%|████▏     | 53/128 [00:48<01:09,  1.07it/s]
 42%|████▏     | 54/128 [00:49<01:05,  1.13it/s]
 43%|████▎     | 55/128 [00:50<01:05,  1.12it/s]
 44%|████▍     | 56/128 [00:52<01:23,  1.16s/it]
 45%|████▍     | 57/128 [00:53<01:18,  1.10s/it]
 45%|████▌     | 58/128 [00:54<01:18,  1.12s/it]
 46%|████▌     | 59/128 [00:55<01:21,  1.18s/it]
 47%|████▋     | 60/128 [00:57<01:29,  1.32s/it]
