2026-05-07 10:14:17.942 | WARNING  | __main__:main:86 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 7871.39it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 6130.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:12<26:53, 12.70s/it]
  2%|▏         | 2/128 [00:23<23:48, 11.34s/it]
  2%|▏         | 3/128 [00:41<30:08, 14.47s/it]
  3%|▎         | 4/128 [00:54<28:28, 13.78s/it]
  4%|▍         | 5/128 [01:07<27:46, 13.55s/it]
  5%|▍         | 6/128 [01:28<33:02, 16.25s/it]
  5%|▌         | 7/128 [01:41<30:19, 15.04s/it]
  6%|▋         | 8/128 [01:52<27:36, 13.80s/it]
  7%|▋         | 9/128 [02:08<28:41, 14.47s/it]
  8%|▊         | 10/128 [02:25<29:56, 15.22s/it]
  9%|▊         | 11/128 [02:34<26:13, 13.45s/it]
  9%|▉         | 12/128 [02:50<27:25, 14.18s/it]
 10%|█         | 13/128 [03:06<28:28, 14.86s/it]
 11%|█         | 14/128 [03:24<29:43, 15.64s/it]
 12%|█▏        | 15/128 [03:41<30:28, 16.18s/it]
 12%|█▎        | 16/128 [03:59<30:50, 16.52s/it]
 13%|█▎        | 17/128 [04:13<29:30, 15.95s/it]
 14%|█▍        | 18/128 [04:23<26:03, 14.21s/it]
 15%|█▍        | 19/128 [04:37<25:32, 14.06s/it]
 16%|█▌        | 20/128 [04:44<21:32, 11.97s/it]
 16%|█▋        | 21/128 [04:59<23:04, 12.94s/it]
 17%|█▋        | 22/128 [05:08<20:46, 11.76s/it]
 18%|█▊        | 23/128 [05:21<21:11, 12.11s/it]
 19%|█▉        | 24/128 [05:30<19:25, 11.21s/it]
 20%|█▉        | 25/128 [05:46<21:34, 12.57s/it]
 20%|██        | 26/128 [06:03<23:18, 13.71s/it]
 21%|██        | 27/128 [06:11<20:25, 12.14s/it]
 22%|██▏       | 28/128 [06:23<20:00, 12.01s/it]
 23%|██▎       | 29/128 [06:47<25:44, 15.60s/it]
 23%|██▎       | 30/128 [06:58<23:35, 14.44s/it]
 24%|██▍       | 31/128 [07:21<27:17, 16.88s/it]
 25%|██▌       | 32/128 [07:31<23:52, 14.92s/it]
 26%|██▌       | 33/128 [07:42<21:46, 13.76s/it]
 27%|██▋       | 34/128 [07:57<21:51, 13.95s/it]
 27%|██▋       | 35/128 [08:14<23:00, 14.85s/it]
 28%|██▊       | 36/128 [08:26<21:34, 14.07s/it]
 29%|██▉       | 37/128 [08:37<20:00, 13.19s/it]
 30%|██▉       | 38/128 [08:47<18:07, 12.08s/it]
 30%|███       | 39/128 [09:01<18:48, 12.68s/it]
 31%|███▏      | 40/128 [09:17<20:09, 13.74s/it]
 32%|███▏      | 41/128 [09:24<17:09, 11.83s/it]
 33%|███▎      | 42/128 [09:38<17:53, 12.49s/it]
 34%|███▎      | 43/128 [09:53<18:26, 13.02s/it]
 34%|███▍      | 44/128 [10:07<18:53, 13.50s/it]
 35%|███▌      | 45/128 [10:14<15:53, 11.49s/it]
 36%|███▌      | 46/128 [10:30<17:24, 12.74s/it]
 37%|███▋      | 47/128 [10:42<17:09, 12.71s/it]
 38%|███▊      | 48/128 [10:59<18:22, 13.78s/it]
 38%|███▊      | 49/128 [11:12<17:59, 13.67s/it]
 39%|███▉      | 50/128 [11:29<18:55, 14.56s/it]
 40%|███▉      | 51/128 [11:49<20:51, 16.26s/it]
 41%|████      | 52/128 [12:03<19:45, 15.60s/it]
 41%|████▏     | 53/128 [12:12<17:06, 13.69s/it]
 42%|████▏     | 54/128 [12:24<16:21, 13.27s/it]
 43%|████▎     | 55/128 [12:40<16:55, 13.92s/it]
 44%|████▍     | 56/128 [13:07<21:32, 17.95s/it]
 45%|████▍     | 57/128 [13:21<19:53, 16.81s/it]
 45%|████▌     | 58/128 [13:39<19:48, 16.98s/it]
 46%|████▌     | 59/128 [14:00<21:03, 18.32s/it]
 47%|████▋     | 60/128 [14:19<21:01, 18.55s/it]
 48%|████▊     | 61/128 [14:27<17:05, 15.31s/it]
 48%|████▊     | 62/128 [14:43<17:06, 15.55s/it]
 49%|████▉     | 63/128 [14:54<15:18, 14.12s/it]
 50%|█████     | 64/128 [15:09<15:16, 14.32s/it]
 51%|█████     | 65/128 [15:22<14:43, 14.02s/it]
 52%|█████▏    | 66/128 [15:38<15:02, 14.56s/it]
 52%|█████▏    | 67/128 [15:48<13:24, 13.19s/it]
 53%|█████▎    | 68/128 [16:09<15:36, 15.61s/it]
 54%|█████▍    | 69/128 [16:22<14:35, 14.84s/it]
 55%|█████▍    | 70/128 [16:37<14:21, 14.85s/it]
 55%|█████▌    | 71/128 [17:06<18:16, 19.24s/it]
 56%|█████▋    | 72/128 [17:19<15:59, 17.13s/it]
 57%|█████▋    | 73/128 [17:31<14:30, 15.82s/it]
 58%|█████▊    | 74/128 [17:40<12:09, 13.51s/it]
 59%|█████▊    | 75/128 [18:05<15:06, 17.11s/it]
 59%|█████▉    | 76/128 [18:13<12:22, 14.28s/it]
 60%|██████    | 77/128 [18:26<11:57, 14.06s/it]
 61%|██████    | 78/128 [18:35<10:25, 12.52s/it]
 62%|██████▏   | 79/128 [18:54<11:48, 14.45s/it]
 62%|██████▎   | 80/128 [19:11<12:07, 15.15s/it]
 63%|██████▎   | 81/128 [19:20<10:30, 13.41s/it]
 64%|██████▍   | 82/128 [19:29<09:15, 12.07s/it]
 65%|██████▍   | 83/128 [19:51<11:15, 15.01s/it]
 66%|██████▌   | 84/128 [20:03<10:18, 14.06s/it]
 66%|██████▋   | 85/128 [20:20<10:43, 14.96s/it]
 67%|██████▋   | 86/128 [20:30<09:23, 13.43s/it]
 68%|██████▊   | 87/128 [20:41<08:46, 12.84s/it]
 69%|██████▉   | 88/128 [20:55<08:39, 12.98s/it]
 70%|██████▉   | 89/128 [21:09<08:43, 13.43s/it]
 70%|███████   | 90/128 [21:27<09:19, 14.71s/it]
 71%|███████   | 91/128 [21:40<08:41, 14.10s/it]
 72%|███████▏  | 92/128 [21:52<08:05, 13.50s/it]
 73%|███████▎  | 93/128 [22:09<08:35, 14.73s/it]
 73%|███████▎  | 94/128 [22:20<07:40, 13.56s/it]
 74%|███████▍  | 95/128 [22:31<06:58, 12.68s/it]
 75%|███████▌  | 96/128 [22:43<06:39, 12.48s/it]
 76%|███████▌  | 97/128 [22:54<06:12, 12.01s/it]
 77%|███████▋  | 98/128 [23:15<07:27, 14.91s/it]
 77%|███████▋  | 99/128 [23:35<07:53, 16.33s/it]
 78%|███████▊  | 100/128 [23:55<08:06, 17.38s/it]
 79%|███████▉  | 101/128 [24:06<07:03, 15.68s/it]
 80%|███████▉  | 102/128 [24:23<06:58, 16.09s/it]
