2026-05-08 06:47:35.891 | WARNING  | __main__:main:115 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:16<00:33, 16.85s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:17<00:07,  7.09s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:17<00:00,  5.70s/it]

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14836.93it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 11009.67it/s]

Generating train split:   0%|          | 0/7473 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 7473/7473 [00:00<00:00, 158927.67 examples/s]

Generating test split:   0%|          | 0/1319 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1319/1319 [00:00<00:00, 522406.70 examples/s]

Map:   0%|          | 0/1319 [00:00<?, ? examples/s]
Map: 100%|██████████| 1319/1319 [00:00<00:00, 75163.88 examples/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:44,  5.07s/it]
  2%|▏         | 2/128 [00:09<09:32,  4.54s/it]
  2%|▏         | 3/128 [00:16<12:26,  5.97s/it]
  3%|▎         | 4/128 [00:22<11:53,  5.76s/it]
  4%|▍         | 5/128 [00:27<11:29,  5.61s/it]
  5%|▍         | 6/128 [00:35<12:51,  6.33s/it]
  5%|▌         | 7/128 [00:39<11:33,  5.73s/it]
  6%|▋         | 8/128 [00:44<10:27,  5.23s/it]
  7%|▋         | 9/128 [00:49<10:45,  5.42s/it]
  8%|▊         | 10/128 [00:56<11:11,  5.69s/it]
  9%|▊         | 11/128 [00:59<09:36,  4.93s/it]
  9%|▉         | 12/128 [01:05<10:26,  5.40s/it]
 10%|█         | 13/128 [01:12<10:57,  5.72s/it]
 11%|█         | 14/128 [01:18<11:16,  5.93s/it]
 12%|█▏        | 15/128 [01:25<11:23,  6.05s/it]
 12%|█▎        | 16/128 [01:31<11:16,  6.04s/it]
 13%|█▎        | 17/128 [01:36<10:47,  5.83s/it]
 14%|█▍        | 18/128 [01:39<09:19,  5.09s/it]
