2026-05-08 16:17:35.307 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 12899.97it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12184.81it/s]

Generating dev split:   0%|          | 0/23 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 23/23 [00:00<00:00, 3781.91 examples/s]

Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 300/300 [00:00<00:00, 49161.60 examples/s]

Map:   0%|          | 0/300 [00:00<?, ? examples/s]
Map: 100%|██████████| 300/300 [00:00<00:00, 15875.89 examples/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:17<37:37, 17.78s/it]
  2%|▏         | 2/128 [00:35<36:58, 17.61s/it]
  2%|▏         | 3/128 [00:49<33:14, 15.96s/it]
  3%|▎         | 4/128 [01:12<38:49, 18.79s/it]
  4%|▍         | 5/128 [01:26<35:03, 17.10s/it]
  5%|▍         | 6/128 [01:45<36:23, 17.90s/it]
  5%|▌         | 7/128 [02:02<35:06, 17.41s/it]
  6%|▋         | 8/128 [02:18<34:11, 17.10s/it]
  7%|▋         | 9/128 [02:37<34:57, 17.63s/it]
  8%|▊         | 10/128 [02:54<34:15, 17.42s/it]
  9%|▊         | 11/128 [03:15<36:20, 18.63s/it]
  9%|▉         | 12/128 [03:27<32:10, 16.65s/it]
 10%|█         | 13/128 [03:37<27:59, 14.61s/it]
 11%|█         | 14/128 [03:53<28:08, 14.81s/it]
 12%|█▏        | 15/128 [04:08<27:59, 14.86s/it]
 12%|█▎        | 16/128 [04:23<27:50, 14.92s/it]
 13%|█▎        | 17/128 [04:39<28:34, 15.45s/it]
 14%|█▍        | 18/128 [04:53<27:16, 14.88s/it]
 15%|█▍        | 19/128 [05:04<25:01, 13.77s/it]
 16%|█▌        | 20/128 [05:21<26:30, 14.73s/it]
 16%|█▋        | 21/128 [05:42<29:20, 16.45s/it]
 17%|█▋        | 22/128 [05:56<27:44, 15.70s/it]
 18%|█▊        | 23/128 [06:08<25:53, 14.79s/it]
 19%|█▉        | 24/128 [06:26<27:22, 15.80s/it]
 20%|█▉        | 25/128 [06:46<29:17, 17.06s/it]
 20%|██        | 26/128 [07:00<27:06, 15.94s/it]
 21%|██        | 27/128 [07:37<37:43, 22.41s/it]
 22%|██▏       | 28/128 [07:54<34:18, 20.58s/it]
 23%|██▎       | 29/128 [08:09<31:25, 19.05s/it]
 23%|██▎       | 30/128 [08:30<32:06, 19.66s/it]
 24%|██▍       | 31/128 [08:48<30:54, 19.12s/it]
 25%|██▌       | 32/128 [09:04<29:09, 18.22s/it]
 26%|██▌       | 33/128 [09:19<27:11, 17.18s/it]
 27%|██▋       | 34/128 [09:40<28:36, 18.26s/it]
 27%|██▋       | 35/128 [09:50<24:51, 16.03s/it]
 28%|██▊       | 36/128 [10:10<26:17, 17.14s/it]
 29%|██▉       | 37/128 [10:25<25:07, 16.56s/it]
 30%|██▉       | 38/128 [10:50<28:19, 18.88s/it]
 30%|███       | 39/128 [11:08<27:39, 18.64s/it]
 31%|███▏      | 40/128 [11:22<25:32, 17.41s/it]
 32%|███▏      | 41/128 [11:36<23:43, 16.37s/it]
 33%|███▎      | 42/128 [11:58<25:56, 18.10s/it]
 34%|███▎      | 43/128 [12:19<26:55, 19.00s/it]
 34%|███▍      | 44/128 [12:32<23:43, 16.94s/it]
 35%|███▌      | 45/128 [13:11<32:56, 23.81s/it]
 36%|███▌      | 46/128 [13:30<30:20, 22.21s/it]
 37%|███▋      | 47/128 [13:47<27:55, 20.68s/it]
 38%|███▊      | 48/128 [14:01<25:02, 18.79s/it]
 38%|███▊      | 49/128 [14:16<23:06, 17.55s/it]
 39%|███▉      | 50/128 [14:32<22:11, 17.07s/it]
 40%|███▉      | 51/128 [14:43<19:32, 15.22s/it]
 41%|████      | 52/128 [14:58<19:13, 15.18s/it]
 41%|████▏     | 53/128 [15:19<20:59, 16.80s/it]
 42%|████▏     | 54/128 [15:38<21:43, 17.61s/it]
 43%|████▎     | 55/128 [16:02<23:42, 19.48s/it]
 44%|████▍     | 56/128 [16:20<22:42, 18.93s/it]
 45%|████▍     | 57/128 [16:49<26:12, 22.15s/it]
 45%|████▌     | 58/128 [17:10<25:19, 21.70s/it]
 46%|████▌     | 59/128 [17:29<24:06, 20.97s/it]
 47%|████▋     | 60/128 [17:43<21:29, 18.96s/it]
 48%|████▊     | 61/128 [18:01<20:44, 18.57s/it]
 48%|████▊     | 62/128 [18:25<22:12, 20.19s/it]
 49%|████▉     | 63/128 [18:42<20:42, 19.12s/it]
 50%|█████     | 64/128 [18:53<17:59, 16.87s/it]
 51%|█████     | 65/128 [19:08<16:56, 16.14s/it]
 52%|█████▏    | 66/128 [19:27<17:35, 17.03s/it]
 52%|█████▏    | 67/128 [19:40<16:14, 15.98s/it]
 53%|█████▎    | 68/128 [19:54<15:11, 15.20s/it]
 54%|█████▍    | 69/128 [20:20<18:15, 18.57s/it]
 55%|█████▍    | 70/128 [20:32<16:02, 16.59s/it]
 55%|█████▌    | 71/128 [20:48<15:40, 16.50s/it]
 56%|█████▋    | 72/128 [21:15<18:21, 19.67s/it]
 57%|█████▋    | 73/128 [21:37<18:26, 20.12s/it]
 58%|█████▊    | 74/128 [21:52<16:51, 18.73s/it]
 59%|█████▊    | 75/128 [22:06<15:15, 17.27s/it]
 59%|█████▉    | 76/128 [22:30<16:36, 19.16s/it]
 60%|██████    | 77/128 [22:44<15:11, 17.87s/it]
 61%|██████    | 78/128 [22:58<13:47, 16.54s/it]
 62%|██████▏   | 79/128 [23:10<12:29, 15.29s/it]
 62%|██████▎   | 80/128 [23:22<11:16, 14.10s/it]
 63%|██████▎   | 81/128 [23:46<13:25, 17.14s/it]
 64%|██████▍   | 82/128 [24:00<12:25, 16.20s/it]
 65%|██████▍   | 83/128 [24:18<12:35, 16.78s/it]
 66%|██████▌   | 84/128 [24:35<12:22, 16.87s/it]
 66%|██████▋   | 85/128 [24:49<11:23, 15.90s/it]
 67%|██████▋   | 86/128 [25:06<11:27, 16.37s/it]
 68%|██████▊   | 87/128 [25:21<10:51, 15.90s/it]
 69%|██████▉   | 88/128 [25:43<11:46, 17.67s/it]
 70%|██████▉   | 89/128 [25:52<09:51, 15.16s/it]
 70%|███████   | 90/128 [26:01<08:27, 13.35s/it]
 71%|███████   | 91/128 [26:24<10:02, 16.28s/it]
 72%|███████▏  | 92/128 [26:45<10:31, 17.54s/it]
 73%|███████▎  | 93/128 [26:58<09:27, 16.21s/it]
 73%|███████▎  | 94/128 [27:15<09:25, 16.62s/it]
 74%|███████▍  | 95/128 [27:33<09:14, 16.80s/it]
 75%|███████▌  | 96/128 [27:50<09:03, 16.99s/it]
 76%|███████▌  | 97/128 [28:05<08:28, 16.40s/it]
 77%|███████▋  | 98/128 [28:17<07:34, 15.14s/it]
 77%|███████▋  | 99/128 [28:33<07:20, 15.18s/it]
 78%|███████▊  | 100/128 [28:49<07:17, 15.62s/it]
 79%|███████▉  | 101/128 [29:10<07:39, 17.02s/it]
 80%|███████▉  | 102/128 [29:28<07:35, 17.52s/it]
 80%|████████  | 103/128 [29:40<06:36, 15.85s/it]
 81%|████████▏ | 104/128 [29:56<06:19, 15.79s/it]
 82%|████████▏ | 105/128 [30:07<05:30, 14.35s/it]
 83%|████████▎ | 106/128 [30:23<05:27, 14.87s/it]
 84%|████████▎ | 107/128 [30:35<04:56, 14.11s/it]
 84%|████████▍ | 108/128 [30:52<04:57, 14.87s/it]
 85%|████████▌ | 109/128 [31:02<04:15, 13.46s/it]
 86%|████████▌ | 110/128 [31:17<04:11, 13.96s/it]
 87%|████████▋ | 111/128 [31:27<03:37, 12.78s/it]
 88%|████████▊ | 112/128 [31:41<03:29, 13.10s/it]
 88%|████████▊ | 113/128 [31:52<03:07, 12.53s/it]
 89%|████████▉ | 114/128 [32:11<03:21, 14.37s/it]
 90%|████████▉ | 115/128 [32:28<03:17, 15.19s/it]
 91%|█████████ | 116/128 [32:52<03:33, 17.82s/it]
 91%|█████████▏| 117/128 [33:05<03:00, 16.38s/it]
 92%|█████████▏| 118/128 [33:15<02:24, 14.46s/it]
 93%|█████████▎| 119/128 [33:34<02:23, 15.92s/it]
 94%|█████████▍| 120/128 [33:54<02:15, 16.93s/it]
 95%|█████████▍| 121/128 [34:02<01:40, 14.30s/it]
 95%|█████████▌| 122/128 [34:15<01:24, 14.12s/it]
 96%|█████████▌| 123/128 [34:37<01:21, 16.29s/it]
 97%|█████████▋| 124/128 [34:51<01:02, 15.74s/it]
 98%|█████████▊| 125/128 [35:05<00:45, 15.07s/it]
 98%|█████████▊| 126/128 [35:22<00:31, 15.84s/it]
 99%|█████████▉| 127/128 [35:52<00:20, 20.01s/it]
100%|██████████| 128/128 [36:10<00:00, 19.39s/it]
100%|██████████| 128/128 [36:10<00:00, 16.96s/it]
