2026-05-08 14:14:04.304 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14272.93it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12934.37it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.55it/s]
  2%|▏         | 2/128 [00:43<53:30, 25.48s/it]
  2%|▏         | 3/128 [01:25<1:09:15, 33.24s/it]
  3%|▎         | 4/128 [01:28<43:13, 20.92s/it]  
  4%|▍         | 5/128 [01:29<28:27, 13.89s/it]
  5%|▍         | 6/128 [01:59<39:15, 19.30s/it]
  5%|▌         | 7/128 [02:04<29:22, 14.57s/it]
  6%|▋         | 8/128 [02:05<20:46, 10.39s/it]
  7%|▋         | 9/128 [02:30<29:28, 14.86s/it]
  8%|▊         | 10/128 [02:33<22:24, 11.39s/it]
  9%|▊         | 11/128 [02:34<16:02,  8.23s/it]
  9%|▉         | 12/128 [02:35<11:17,  5.84s/it]
 10%|█         | 13/128 [03:01<23:18, 12.16s/it]
 11%|█         | 14/128 [03:28<31:33, 16.61s/it]
 12%|█▏        | 15/128 [03:45<31:33, 16.76s/it]
 12%|█▎        | 16/128 [03:56<27:42, 14.84s/it]
 13%|█▎        | 17/128 [04:06<24:47, 13.40s/it]
 14%|█▍        | 18/128 [04:11<20:13, 11.03s/it]
 15%|█▍        | 19/128 [04:42<30:45, 16.93s/it]
 16%|█▌        | 20/128 [04:56<28:45, 15.98s/it]
 16%|█▋        | 21/128 [05:25<35:18, 19.80s/it]
 17%|█▋        | 22/128 [05:27<25:47, 14.60s/it]
 18%|█▊        | 23/128 [05:29<19:08, 10.94s/it]
 19%|█▉        | 24/128 [06:01<29:29, 17.02s/it]
 20%|█▉        | 25/128 [06:54<48:01, 27.98s/it]
 20%|██        | 26/128 [06:55<33:45, 19.85s/it]
 21%|██        | 27/128 [06:59<25:18, 15.04s/it]
