2026-05-08 10:20:46.018 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 10:20:46.049 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14711.67it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12575.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:06,  5.24s/it]
  2%|▏         | 2/128 [00:09<09:41,  4.61s/it]
  2%|▏         | 3/128 [00:17<12:43,  6.11s/it]
  3%|▎         | 4/128 [00:22<12:05,  5.85s/it]
  4%|▍         | 5/128 [00:28<11:37,  5.67s/it]
  5%|▍         | 6/128 [00:35<13:01,  6.40s/it]
  5%|▌         | 7/128 [00:40<11:43,  5.81s/it]
  6%|▋         | 8/128 [00:44<10:34,  5.28s/it]
  7%|▋         | 9/128 [00:50<10:55,  5.51s/it]
  8%|▊         | 10/128 [00:56<11:18,  5.75s/it]
  9%|▊         | 11/128 [01:00<09:44,  4.99s/it]
  9%|▉         | 12/128 [01:06<10:31,  5.45s/it]
 10%|█         | 13/128 [01:13<11:17,  5.89s/it]
 11%|█         | 14/128 [01:20<11:29,  6.05s/it]
 12%|█▏        | 15/128 [01:26<11:43,  6.23s/it]
 12%|█▎        | 16/128 [01:32<11:30,  6.17s/it]
 13%|█▎        | 17/128 [01:38<11:10,  6.04s/it]
 14%|█▍        | 18/128 [01:41<09:36,  5.24s/it]
 15%|█▍        | 19/128 [01:46<09:13,  5.07s/it]
 16%|█▌        | 20/128 [01:48<07:35,  4.22s/it]
 16%|█▋        | 21/128 [01:54<08:31,  4.78s/it]
 17%|█▋        | 22/128 [01:58<07:49,  4.43s/it]
 18%|█▊        | 23/128 [02:02<07:40,  4.39s/it]
 19%|█▉        | 24/128 [02:06<07:10,  4.14s/it]
 20%|█▉        | 25/128 [02:12<08:07,  4.73s/it]
 20%|██        | 26/128 [02:18<08:48,  5.18s/it]
 21%|██        | 27/128 [02:21<07:42,  4.58s/it]
 22%|██▏       | 28/128 [02:26<07:45,  4.65s/it]
 23%|██▎       | 29/128 [02:34<09:26,  5.72s/it]
 23%|██▎       | 30/128 [02:39<08:49,  5.41s/it]
 24%|██▍       | 31/128 [02:47<09:44,  6.03s/it]
 25%|██▌       | 32/128 [02:50<08:37,  5.39s/it]
 26%|██▌       | 33/128 [02:55<08:08,  5.14s/it]
 27%|██▋       | 34/128 [03:01<08:31,  5.44s/it]
 27%|██▋       | 35/128 [03:08<08:52,  5.72s/it]
 28%|██▊       | 36/128 [03:12<08:25,  5.50s/it]
 29%|██▉       | 37/128 [03:16<07:33,  4.98s/it]
 30%|██▉       | 38/128 [03:20<06:59,  4.66s/it]
 30%|███       | 39/128 [03:25<07:06,  4.79s/it]
 31%|███▏      | 40/128 [03:31<07:35,  5.18s/it]
 32%|███▏      | 41/128 [03:34<06:31,  4.50s/it]
 33%|███▎      | 42/128 [03:39<06:38,  4.64s/it]
 34%|███▎      | 43/128 [03:44<06:48,  4.80s/it]
 34%|███▍      | 44/128 [03:50<07:06,  5.07s/it]
 35%|███▌      | 45/128 [03:53<05:55,  4.28s/it]
 36%|███▌      | 46/128 [03:58<06:31,  4.78s/it]
 37%|███▋      | 47/128 [04:03<06:29,  4.81s/it]
 38%|███▊      | 48/128 [04:10<06:56,  5.21s/it]
 38%|███▊      | 49/128 [04:15<06:52,  5.22s/it]
 39%|███▉      | 50/128 [04:21<07:10,  5.52s/it]
 40%|███▉      | 51/128 [04:28<07:49,  6.10s/it]
 41%|████      | 52/128 [04:34<07:23,  5.83s/it]
 41%|████▏     | 53/128 [04:37<06:23,  5.12s/it]
 42%|████▏     | 54/128 [04:41<06:01,  4.89s/it]
 43%|████▎     | 55/128 [04:47<06:04,  4.99s/it]
 44%|████▍     | 56/128 [04:56<07:37,  6.35s/it]
 45%|████▍     | 57/128 [05:01<06:53,  5.83s/it]
 45%|████▌     | 58/128 [05:07<06:57,  5.96s/it]
 46%|████▌     | 59/128 [05:15<07:30,  6.53s/it]
 47%|████▋     | 60/128 [05:22<07:32,  6.66s/it]
 48%|████▊     | 61/128 [05:25<06:14,  5.58s/it]
 48%|████▊     | 62/128 [05:31<06:13,  5.66s/it]
 49%|████▉     | 63/128 [05:35<05:33,  5.13s/it]
 50%|█████     | 64/128 [05:40<05:34,  5.23s/it]
 51%|█████     | 65/128 [05:45<05:29,  5.22s/it]
 52%|█████▏    | 66/128 [05:51<05:33,  5.38s/it]
 52%|█████▏    | 67/128 [05:55<04:57,  4.88s/it]
 53%|█████▎    | 68/128 [06:03<05:43,  5.73s/it]
 54%|█████▍    | 69/128 [06:07<05:19,  5.41s/it]
 55%|█████▍    | 70/128 [06:12<05:11,  5.37s/it]
 55%|█████▌    | 71/128 [06:23<06:30,  6.84s/it]
 56%|█████▋    | 72/128 [06:27<05:42,  6.12s/it]
 57%|█████▋    | 73/128 [06:32<05:12,  5.68s/it]
 58%|█████▊    | 74/128 [06:35<04:22,  4.87s/it]
 59%|█████▊    | 75/128 [06:44<05:33,  6.29s/it]
 59%|█████▉    | 76/128 [06:47<04:32,  5.25s/it]
 60%|██████    | 77/128 [06:52<04:24,  5.18s/it]
 61%|██████    | 78/128 [06:56<03:51,  4.63s/it]
 62%|██████▏   | 79/128 [07:02<04:18,  5.27s/it]
 62%|██████▎   | 80/128 [07:09<04:29,  5.62s/it]
 63%|██████▎   | 81/128 [07:12<03:53,  4.96s/it]
 64%|██████▍   | 82/128 [07:16<03:25,  4.47s/it]
 65%|██████▍   | 83/128 [07:24<04:12,  5.62s/it]
 66%|██████▌   | 84/128 [07:28<03:47,  5.18s/it]
 66%|██████▋   | 85/128 [07:35<04:03,  5.66s/it]
 67%|██████▋   | 86/128 [07:38<03:27,  4.95s/it]
 68%|██████▊   | 87/128 [07:42<03:09,  4.61s/it]
