2026-05-08 20:05:41.459 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 20:05:41.492 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14596.03it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 12117.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:16<34:24, 16.25s/it]
  2%|▏         | 2/128 [00:41<45:32, 21.69s/it]
  2%|▏         | 3/128 [01:01<43:20, 20.80s/it]
  3%|▎         | 4/128 [01:26<46:45, 22.63s/it]
  4%|▍         | 5/128 [01:48<45:39, 22.27s/it]
  5%|▍         | 6/128 [02:28<57:17, 28.17s/it]
  5%|▌         | 7/128 [02:49<51:59, 25.78s/it]
  6%|▋         | 8/128 [03:09<47:54, 23.95s/it]
  7%|▋         | 9/128 [03:34<48:09, 24.28s/it]
  8%|▊         | 10/128 [03:56<46:33, 23.68s/it]
  9%|▊         | 11/128 [04:21<46:58, 24.09s/it]
  9%|▉         | 12/128 [04:38<42:42, 22.09s/it]
 10%|█         | 13/128 [04:52<37:19, 19.47s/it]
 11%|█         | 14/128 [05:16<39:55, 21.01s/it]
 12%|█▏        | 15/128 [05:36<38:42, 20.55s/it]
 12%|█▎        | 16/128 [05:52<35:49, 19.19s/it]
 13%|█▎        | 17/128 [06:08<33:45, 18.25s/it]
 14%|█▍        | 18/128 [06:30<35:45, 19.50s/it]
 15%|█▍        | 19/128 [06:49<34:58, 19.25s/it]
 16%|█▌        | 20/128 [07:08<34:38, 19.24s/it]
 16%|█▋        | 21/128 [07:32<36:24, 20.42s/it]
 17%|█▋        | 22/128 [07:50<35:04, 19.86s/it]
 18%|█▊        | 23/128 [08:10<34:50, 19.91s/it]
 19%|█▉        | 24/128 [08:37<38:04, 21.97s/it]
 20%|█▉        | 25/128 [09:05<40:38, 23.67s/it]
 20%|██        | 26/128 [09:19<35:37, 20.95s/it]
 21%|██        | 27/128 [09:38<33:59, 20.19s/it]
 22%|██▏       | 28/128 [09:53<31:05, 18.66s/it]
 23%|██▎       | 29/128 [10:18<33:57, 20.59s/it]
 23%|██▎       | 30/128 [10:33<31:12, 19.11s/it]
 24%|██▍       | 31/128 [10:54<31:44, 19.63s/it]
 25%|██▌       | 32/128 [11:15<31:48, 19.88s/it]
 26%|██▌       | 33/128 [11:38<33:00, 20.85s/it]
 27%|██▋       | 34/128 [12:01<33:32, 21.41s/it]
 27%|██▋       | 35/128 [12:13<29:02, 18.74s/it]
 28%|██▊       | 36/128 [12:33<29:10, 19.02s/it]
 29%|██▉       | 37/128 [12:47<26:41, 17.60s/it]
 30%|██▉       | 38/128 [13:15<31:15, 20.84s/it]
 30%|███       | 39/128 [13:33<29:32, 19.91s/it]
 31%|███▏      | 40/128 [13:53<29:06, 19.84s/it]
 32%|███▏      | 41/128 [14:11<28:12, 19.46s/it]
 33%|███▎      | 42/128 [14:36<29:59, 20.92s/it]
 34%|███▎      | 43/128 [14:58<30:25, 21.48s/it]
 34%|███▍      | 44/128 [15:13<27:04, 19.34s/it]
 35%|███▌      | 45/128 [15:44<31:35, 22.84s/it]
 36%|███▌      | 46/128 [16:04<30:08, 22.06s/it]
 37%|███▋      | 47/128 [16:25<29:08, 21.58s/it]
 38%|███▊      | 48/128 [16:40<26:14, 19.68s/it]
 38%|███▊      | 49/128 [17:00<25:56, 19.71s/it]
 39%|███▉      | 50/128 [17:18<25:06, 19.31s/it]
 40%|███▉      | 51/128 [17:29<21:29, 16.74s/it]
 41%|████      | 52/128 [17:45<20:53, 16.49s/it]
 41%|████▏     | 53/128 [18:12<24:52, 19.90s/it]
 42%|████▏     | 54/128 [18:33<24:43, 20.05s/it]
 43%|████▎     | 55/128 [18:58<26:23, 21.69s/it]
 44%|████▍     | 56/128 [19:22<26:48, 22.35s/it]
 45%|████▍     | 57/128 [19:56<30:27, 25.74s/it]
 45%|████▌     | 58/128 [20:23<30:34, 26.20s/it]
 46%|████▌     | 59/128 [20:47<29:11, 25.39s/it]
 47%|████▋     | 60/128 [21:02<25:16, 22.31s/it]
 48%|████▊     | 61/128 [21:21<24:00, 21.50s/it]
 48%|████▊     | 62/128 [21:51<26:22, 23.98s/it]
 49%|████▉     | 63/128 [22:10<24:13, 22.36s/it]
 50%|█████     | 64/128 [22:26<21:59, 20.61s/it]
 51%|█████     | 65/128 [22:44<20:42, 19.73s/it]
 52%|█████▏    | 66/128 [23:11<22:30, 21.78s/it]
 52%|█████▏    | 67/128 [23:32<21:56, 21.58s/it]
 53%|█████▎    | 68/128 [23:53<21:34, 21.58s/it]
 54%|█████▍    | 69/128 [24:23<23:40, 24.08s/it]
 55%|█████▍    | 70/128 [24:37<20:22, 21.07s/it]
 55%|█████▌    | 71/128 [24:56<19:25, 20.45s/it]
 56%|█████▋    | 72/128 [25:28<22:14, 23.84s/it]
 57%|█████▋    | 73/128 [25:49<21:03, 22.97s/it]
 58%|█████▊    | 74/128 [26:03<18:15, 20.29s/it]
