2026-05-08 18:12:50.373 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 18:12:50.405 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 13539.89it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 14599.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:41,  5.05s/it]
  2%|▏         | 2/128 [00:09<09:28,  4.52s/it]
  2%|▏         | 3/128 [00:16<12:19,  5.92s/it]
  3%|▎         | 4/128 [00:22<11:40,  5.65s/it]
  4%|▍         | 5/128 [00:27<11:13,  5.47s/it]
  5%|▍         | 6/128 [00:34<12:32,  6.17s/it]
  5%|▌         | 7/128 [00:39<11:17,  5.60s/it]
  6%|▋         | 8/128 [00:43<10:22,  5.19s/it]
  7%|▋         | 9/128 [00:49<10:52,  5.48s/it]
  8%|▊         | 10/128 [00:55<11:15,  5.73s/it]
  9%|▊         | 11/128 [00:59<09:39,  4.95s/it]
  9%|▉         | 12/128 [01:05<10:27,  5.41s/it]
 10%|█         | 13/128 [01:11<10:58,  5.72s/it]
 11%|█         | 14/128 [01:18<11:15,  5.93s/it]
 12%|█▏        | 15/128 [01:24<11:23,  6.05s/it]
 12%|█▎        | 16/128 [01:30<11:15,  6.03s/it]
 13%|█▎        | 17/128 [01:35<10:46,  5.83s/it]
 14%|█▍        | 18/128 [01:39<09:19,  5.08s/it]
 15%|█▍        | 19/128 [01:44<08:59,  4.95s/it]
 16%|█▌        | 20/128 [01:46<07:23,  4.11s/it]
 16%|█▋        | 21/128 [01:51<08:12,  4.61s/it]
 17%|█▋        | 22/128 [01:55<07:35,  4.30s/it]
 18%|█▊        | 23/128 [01:59<07:30,  4.29s/it]
 19%|█▉        | 24/128 [02:03<07:03,  4.08s/it]
 20%|█▉        | 25/128 [02:09<08:01,  4.68s/it]
 20%|██        | 26/128 [02:15<08:44,  5.14s/it]
 21%|██        | 27/128 [02:18<07:41,  4.57s/it]
 22%|██▏       | 28/128 [02:23<07:42,  4.62s/it]
 23%|██▎       | 29/128 [02:31<09:26,  5.73s/it]
 23%|██▎       | 30/128 [02:36<08:50,  5.41s/it]
