2026-05-08 11:31:10.678 | INFO     | ddtree:load_cpp_compact_module:69 - Loaded inline C++ tail cache compaction extension for DDTree.
2026-05-08 11:31:10.709 | WARNING  | __main__:main:149 - DDTree uses a custom tree attention mask on the target model. For compatibility, forcing the target verifier to torch.sdpa.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 398/398 [00:00<00:00, 14734.26it/s]

Loading weights:   0%|          | 0/58 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 58/58 [00:00<00:00, 13993.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<10:42,  5.06s/it]
  2%|▏         | 2/128 [00:09<09:32,  4.54s/it]
  2%|▏         | 3/128 [00:16<12:27,  5.98s/it]
  3%|▎         | 4/128 [00:22<11:58,  5.79s/it]
  4%|▍         | 5/128 [00:27<11:31,  5.62s/it]
  5%|▍         | 6/128 [00:35<12:49,  6.31s/it]
  5%|▌         | 7/128 [00:39<11:33,  5.73s/it]
  6%|▋         | 8/128 [00:44<10:26,  5.22s/it]
  7%|▋         | 9/128 [00:50<10:48,  5.45s/it]
  8%|▊         | 10/128 [00:56<11:13,  5.71s/it]
  9%|▊         | 11/128 [00:59<09:37,  4.93s/it]
  9%|▉         | 12/128 [01:05<10:26,  5.40s/it]
 10%|█         | 13/128 [01:12<10:56,  5.71s/it]
 11%|█         | 14/128 [01:18<11:17,  5.94s/it]
 12%|█▏        | 15/128 [01:25<11:25,  6.06s/it]
 12%|█▎        | 16/128 [01:31<11:16,  6.04s/it]
 13%|█▎        | 17/128 [01:36<10:49,  5.85s/it]
 14%|█▍        | 18/128 [01:39<09:22,  5.11s/it]
 15%|█▍        | 19/128 [01:44<09:03,  4.98s/it]
 16%|█▌        | 20/128 [01:46<07:28,  4.15s/it]
 16%|█▋        | 21/128 [01:52<08:16,  4.64s/it]
 17%|█▋        | 22/128 [01:56<07:36,  4.31s/it]
 18%|█▊        | 23/128 [02:00<07:32,  4.31s/it]
 19%|█▉        | 24/128 [02:03<07:02,  4.06s/it]
 20%|█▉        | 25/128 [02:10<07:59,  4.66s/it]
 20%|██        | 26/128 [02:16<08:42,  5.12s/it]
 21%|██        | 27/128 [02:19<07:35,  4.51s/it]
 22%|██▏       | 28/128 [02:24<07:38,  4.58s/it]
 23%|██▎       | 29/128 [02:32<09:19,  5.65s/it]
 23%|██▎       | 30/128 [02:36<08:41,  5.32s/it]
 24%|██▍       | 31/128 [02:44<09:48,  6.06s/it]
 25%|██▌       | 32/128 [02:48<08:40,  5.42s/it]
 26%|██▌       | 33/128 [02:53<08:11,  5.17s/it]
 27%|██▋       | 34/128 [02:59<08:32,  5.45s/it]
 27%|██▋       | 35/128 [03:05<08:52,  5.72s/it]
